id,train_acc,val_acc,test_acc,best_epoch,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,hidden_layer,out_layer,n_filters,kernel_size,reduce_dim,lr_hidden,lr_output,lr_scheduler,gradient_clip,weight_decay,train_activations,val_activations,test_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
107,0.49792,0.5194,0.5015,16,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,0.00390625,none,2048,False,"tensor([28.0422, 44.9280])","tensor([28.0348, 43.6125])","tensor([28.1672, 43.7231])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_107,100364571,50
103,0.50148,0.5242,0.5046,16,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,0.00390625,none,0,False,"tensor([28.0422, 44.7234])","tensor([28.0347, 43.4066])","tensor([28.1670, 43.5352])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_103,100364571,50
55,0.09864,0.0992,0.098,13,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,1.0,none,0,False,"tensor([19.0890, 82.3615])","tensor([19.2542, 81.5931])","tensor([19.3479, 81.5937])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_55,100364571,50
85,0.49048,0.5085,0.495,15,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.000244140625,0.00390625,none,0,False,"tensor([30.9378, 45.3185])","tensor([31.0017, 44.1977])","tensor([31.0767, 44.0947])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_85,100364571,50
30,0.93634,0.945,0.9401,46,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,0.00390625,none,0,False,"tensor([ 8.7571, 14.1192])","tensor([ 8.7936, 13.7848])","tensor([ 8.8039, 13.8204])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_30,100364571,50
110,0.90082,0.9159,0.9127,2,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.00390625,1.0,none,512,False,"tensor([ 1.9764, 12.2102])","tensor([ 1.9664, 11.3346])","tensor([ 2.0027, 11.3080])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_110,100364571,50
7,0.38752,0.3883,0.394,49,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.00390625,0.0625,none,0,False,"tensor([28.5064, 43.0595])","tensor([27.9079, 41.3873])","tensor([28.0958, 41.5433])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_7,100364571,50
0,0.96668,0.9722,0.9702,47,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.00390625,1.0,none,0,False,"tensor([ 2.1256, 10.7428])","tensor([ 2.1548, 10.7481])","tensor([ 2.1731, 10.8268])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_0,100364571,50
61,0.30022,0.2965,0.3054,45,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,0.0625,none,0,False,"tensor([25.4407, 69.8933])","tensor([25.4348, 69.3758])","tensor([25.5696, 69.5542])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_61,100364571,50
40,0.89502,0.8939,0.8918,12,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,1.0,none,2048,False,"tensor([3.5333, 9.5824])","tensor([3.5308, 9.6446])","tensor([3.5315, 9.6806])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_40,100364571,50
64,0.97348,0.9756,0.9719,42,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,0.0625,none,2048,False,"tensor([ 8.7878, 11.0609])","tensor([ 8.6995, 11.0031])","tensor([ 8.8425, 11.0519])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_64,100364571,50
71,0.47882,0.4989,0.4829,16,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,0.00390625,none,2048,False,"tensor([30.9324, 45.8904])","tensor([30.9233, 44.6961])","tensor([31.0697, 44.8301])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_71,100364571,50
32,0.93406,0.9421,0.937,49,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,0.00390625,none,512,False,"tensor([ 8.7291, 14.2568])","tensor([ 8.7902, 13.8678])","tensor([ 8.7600, 13.8071])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_32,100364571,50
150,0.89974,0.9129,0.9116,33,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,3.0517578125e-05,0.0625,none,0,False,"tensor([ 5.5514, 12.2080])","tensor([ 5.5246, 12.2361])","tensor([ 5.6242, 12.2801])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_150,100364571,50
112,0.89196,0.9161,0.9118,22,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.00390625,1.0,none,2048,False,"tensor([ 2.2700, 12.0522])","tensor([ 2.2757, 11.9413])","tensor([ 2.3304, 11.9825])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_112,100364571,50
145,0.63714,0.7237,0.7016,4,"('random', (-1, 2))",128,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,3.0517578125e-05,1.0,none,0,False,"tensor([ 2.2288, 37.6816])","tensor([ 2.2207, 33.8640])","tensor([ 2.2589, 34.2566])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_145,100364571,50
124,0.87372,0.893,0.8877,4,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.00390625,0.00390625,none,2048,False,"tensor([16.0114, 13.2583])","tensor([15.9324, 13.3018])","tensor([16.3958, 13.0590])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_124,100364571,50
155,0.78732,0.8266,0.8082,46,"('random', (-1, 2))",128,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,3.0517578125e-05,0.0625,none,2048,False,"tensor([ 3.1179, 31.6535])","tensor([ 3.0869, 30.1239])","tensor([ 3.1397, 30.4640])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_155,100364571,50
159,0.46242,0.4702,0.4702,2,"('random', (-1, 2))",128,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,3.0517578125e-05,0.00390625,none,512,False,"tensor([13.2608, 47.9594])","tensor([13.5022, 45.7314])","tensor([13.7256, 46.2297])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_159,100364571,50
43,0.93056,0.9444,0.9388,47,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,0.0625,none,0,False,"tensor([24.7176, 17.6035])","tensor([24.6458, 16.5667])","tensor([24.8955, 16.7056])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_43,100364571,50
94,0.96838,0.9722,0.9701,26,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,1.0,none,2048,False,"tensor([ 2.7147, 10.9972])","tensor([ 2.7078, 10.5863])","tensor([ 2.7363, 10.6306])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_94,100364571,50
136,0.9168,0.9266,0.9243,42,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.000244140625,0.0625,none,2048,False,"tensor([ 8.3854, 11.9839])","tensor([ 8.3150, 12.0375])","tensor([ 8.4914, 12.1042])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_136,100364571,50
118,0.91892,0.9268,0.9289,34,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.00390625,0.0625,none,2048,False,"tensor([10.2409, 12.0274])","tensor([10.2384, 11.8324])","tensor([10.4136, 11.8777])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_118,100364571,50
125,0.46528,0.4725,0.471,1,"('random', (-1, 2))",128,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.00390625,0.00390625,none,2048,False,"tensor([13.4761, 46.4151])","tensor([13.9678, 43.9237])","tensor([14.2323, 44.5983])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_125,100364571,50
135,0.8111,0.8407,0.8234,49,"('random', (-1, 2))",128,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.000244140625,0.0625,none,512,False,"tensor([ 5.4929, 30.3155])","tensor([ 5.4757, 29.0210])","tensor([ 5.5516, 29.3713])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_135,100364571,50
73,0.29752,0.2952,0.3046,40,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.000244140625,1.0,none,0,False,"tensor([20.7059, 73.9299])","tensor([20.7462, 73.7209])","tensor([20.8736, 73.6938])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_73,100364571,50
144,0.87976,0.9021,0.8965,49,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,3.0517578125e-05,1.0,none,0,False,"tensor([ 1.2019, 12.8902])","tensor([ 1.1914, 12.6545])","tensor([ 1.2161, 12.7914])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_144,100364571,50
104,0.90678,0.9203,0.9167,23,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,0.00390625,none,512,False,"tensor([17.8620, 12.9544])","tensor([17.9170, 12.8235])","tensor([18.3013, 12.7687])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_104,100364571,50
97,0.30202,0.2976,0.3068,45,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,0.0625,none,0,False,"tensor([25.4673, 46.3666])","tensor([25.4264, 45.4295])","tensor([25.5742, 45.6311])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_97,100364571,50
37,0.09864,0.0991,0.098,0,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,1.0,none,0,False,"tensor([23.6190, 91.4418])","tensor([23.6347, 91.2904])","tensor([23.7647, 91.3592])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_37,100364571,50
122,0.87182,0.8894,0.8834,16,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.00390625,0.00390625,none,512,False,"tensor([19.8203, 13.0352])","tensor([19.7612, 12.9726])","tensor([20.0708, 12.8300])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_122,100364571,50
102,0.90678,0.9203,0.9167,23,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,0.00390625,none,0,False,"tensor([17.8620, 12.9544])","tensor([17.9170, 12.8235])","tensor([18.3013, 12.7687])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_102,100364571,50
90,0.96838,0.9722,0.9701,26,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,1.0,none,0,False,"tensor([ 2.7147, 10.9972])","tensor([ 2.7078, 10.5863])","tensor([ 2.7363, 10.6306])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_90,100364571,50
50,0.9307,0.9415,0.936,46,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,0.00390625,none,512,False,"tensor([ 9.1518, 14.1584])","tensor([ 9.1298, 13.8719])","tensor([ 9.1643, 13.8385])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_50,100364571,50
60,0.96682,0.972,0.9681,42,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,0.0625,none,0,False,"tensor([ 9.4016, 11.1093])","tensor([ 9.1443, 11.2505])","tensor([ 9.2743, 11.3516])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_60,100364571,50
18,0.98702,0.9815,0.9795,48,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,1.0,none,0,False,"tensor([ 3.3071, 10.4840])","tensor([ 3.3281, 10.4140])","tensor([ 3.3343, 10.4262])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_18,100364571,50
42,0.98584,0.9826,0.9807,47,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,0.0625,none,0,False,"tensor([ 9.8187, 10.7234])","tensor([ 9.7884, 10.6512])","tensor([ 9.8658, 10.6797])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_42,100364571,50
26,0.98394,0.9818,0.9803,48,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,0.0625,none,512,False,"tensor([10.1012, 10.7687])","tensor([10.0258, 10.7322])","tensor([10.1108, 10.7236])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_26,100364571,50
82,0.97198,0.9757,0.9705,40,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.000244140625,0.0625,none,2048,False,"tensor([ 8.7806, 11.0913])","tensor([ 8.6386, 11.0033])","tensor([ 8.7596, 11.0729])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_82,100364571,50
36,0.89514,0.8937,0.8916,12,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,1.0,none,0,False,"tensor([3.5625, 9.5776])","tensor([3.5669, 9.6081])","tensor([3.5671, 9.6622])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_36,100364571,50
128,0.88766,0.9141,0.9072,22,"('random', (-1, 2))",32,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.000244140625,1.0,none,512,False,"tensor([ 2.1009, 12.2341])","tensor([ 2.0896, 12.1594])","tensor([ 2.1270, 12.1995])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_128,100364571,50
19,0.09864,0.0991,0.098,0,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,1.0,none,0,False,"tensor([24.8614, 91.4628])","tensor([24.9306, 91.1723])","tensor([25.0498, 91.2352])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_19,100364571,50
3,0.30254,0.2986,0.3084,27,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.00390625,1.0,none,512,False,"tensor([23.7532, 74.5132])","tensor([23.5673, 74.4368])","tensor([23.7825, 74.4873])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_3,100364571,50
79,0.58514,0.6031,0.6037,45,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.000244140625,0.0625,none,0,False,"tensor([27.6071, 40.2972])","tensor([27.5405, 38.4737])","tensor([27.7120, 38.7582])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_79,100364571,50
20,0.98148,0.9796,0.975,36,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,1.0,none,512,False,"tensor([ 2.1127, 10.6096])","tensor([ 2.1264, 10.4076])","tensor([ 2.1383, 10.4646])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_20,100364571,50
67,0.48944,0.5098,0.4945,15,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,0.00390625,none,0,False,"tensor([30.9003, 45.3779])","tensor([30.8874, 44.0869])","tensor([30.9650, 43.9907])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_67,100364571,50
98,0.97088,0.9745,0.9694,35,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,3.0517578125e-05,0.0625,none,512,False,"tensor([11.7384, 11.0728])","tensor([11.6267, 10.8270])","tensor([11.8438, 10.8806])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_98,100364571,50
59,0.20504,0.2012,0.2124,6,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,1.0,none,2048,False,"tensor([22.3780, 64.9652])","tensor([22.3294, 65.0979])","tensor([22.4563, 65.1024])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_59,100364571,50
21,0.3055,0.3001,0.3102,44,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.000244140625,1.0,none,512,False,"tensor([22.7622, 74.9463])","tensor([22.6419, 74.6699])","tensor([22.8557, 74.7661])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_21,100364571,50
39,0.09868,0.0991,0.098,0,"('random', (-1, 2))",128,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,3.0517578125e-05,1.0,none,512,False,"tensor([23.6679, 91.4331])","tensor([23.6588, 91.2251])","tensor([23.7893, 91.2996])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_39,100364571,50
143,0.46514,0.4706,0.4703,1,"('random', (-1, 2))",128,16,16,8,16,0.5,"[1000.0, 2000.0]","[1000.0, 1000.0]",32,5,True,0.000244140625,0.00390625,none,2048,False,"tensor([13.4166, 46.4458])","tensor([13.9370, 44.0342])","tensor([14.1981, 44.6608])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_143,100364571,50
77,0.09864,0.0992,0.098,39,"('random', (-1, 2))",128,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.000244140625,1.0,none,2048,False,"tensor([20.5441, 75.6820])","tensor([20.5218, 75.1257])","tensor([20.6116, 75.1277])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_77,100364571,50
8,0.98088,0.9808,0.978,33,"('random', (-1, 2))",32,16,16,8,16,0.5,"[250.0, 500.0]","[250.0, 250.0]",32,5,True,0.00390625,0.0625,none,512,False,"tensor([10.2570, 10.7581])","tensor([10.1685, 10.5340])","tensor([10.2544, 10.5508])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_8,100364571,50
54,0.93626,0.9531,0.9503,43,"('random', (-1, 2))",32,16,16,8,16,0.5,"[500.0, 1000.0]","[500.0, 500.0]",32,5,True,0.00390625,1.0,none,0,False,"tensor([ 1.0130, 11.7097])","tensor([ 1.0788, 11.5815])","tensor([ 1.0877, 11.7103])","tensor([nan, nan])",128,256,0,0,mnist_biograd_cnn_1_layers_int_16_16_8_transposed_loss_direct_100364571_exp_id_54,100364571,50
