id,train_acc,val_acc,best_epoch,Neurons,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,hidden_layer,out_layer,lr_hidden,lr_output,lr_scheduler,gradient_clip,weight_decay,train_activations,val_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
42,0.97382,0.971,29,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,2,False,"tensor([26.4305,  5.0082])","tensor([25.9238,  4.9583])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_42,100364571,50
13,0.75726,0.8319,10,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,8,True,"tensor([25.9440,  5.7000])","tensor([22.7684,  5.0012])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_13,100364571,50
29,0.80722,0.8721,39,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,8,True,"tensor([47.4354,  5.3510])","tensor([50.8377,  7.5017])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_29,100364571,50
38,0.7876,0.9016,26,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,16,False,"tensor([18.1096,  4.9184])","tensor([20.3386,  7.0344])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_38,100364571,50
48,0.09882,0.0991,0,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,0,False,"tensor([30.9991,  0.0000])","tensor([30.9986,  0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_48,100364571,50
22,0.75774,0.8558,9,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,16,False,"tensor([45.9640,  4.9790])","tensor([47.8014,  6.5563])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_22,100364571,50
50,0.91756,0.9301,43,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,2,False,"tensor([55.8362,  5.0011])","tensor([55.8569,  5.0237])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_50,100364571,50
24,0.09882,0.0991,0,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,0,False,"tensor([30.9991,  0.0000])","tensor([30.9986,  0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_24,100364571,50
35,0.7326,0.8405,17,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,2,True,"tensor([24.5850,  6.5383])","tensor([24.1485,  7.2459])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_35,100364571,50
61,0.82296,0.8687,25,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,8,True,"tensor([49.0434,  5.1037])","tensor([50.3759,  5.9488])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_61,100364571,50
41,0.10046,0.109,11,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,0,True,"tensor([42.2180,  2.5703])","tensor([60.8827, 10.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_41,100364571,50
16,0.09888,0.0991,0,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,0,False,"tensor([30.9991,  0.0000])","tensor([30.9986,  0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_16,100364571,50
11,0.7121,0.8168,1,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,2,True,"tensor([49.0687,  6.4052])","tensor([51.7096,  8.0911])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_11,100364571,50
44,0.91252,0.9425,40,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,8,False,"tensor([19.1903,  5.0037])","tensor([20.8553,  5.8956])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_44,100364571,50
62,0.7599,0.8773,39,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,16,False,"tensor([45.2857,  4.8599])","tensor([48.5402,  7.2220])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_62,100364571,50
14,0.77856,0.8599,11,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,16,False,"tensor([18.3122,  5.0157])","tensor([17.6202,  5.0031])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_14,100364571,50
25,0.09818,0.0991,0,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,0,True,"tensor([26.9992,  0.0000])","tensor([26.9988,  0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_25,100364571,50
51,0.78864,0.8509,4,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,2,True,"tensor([77.0291,  5.2239])","tensor([77.5085,  5.4534])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_51,100364571,50
26,0.91376,0.9269,47,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,2,False,"tensor([60.6165,  5.0456])","tensor([60.8301,  5.1411])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_26,100364571,50
19,0.7579,0.8272,41,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,2,True,"tensor([82.3620,  5.3796])","tensor([81.8638,  5.0218])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_19,100364571,50
1,0.09874,0.109,26,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,0,True,"tensor([29.6618,  3.1710])","tensor([7.0133, 0.0160])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_1,100364571,50
63,0.70596,0.8137,1,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,16,True,"tensor([48.9013,  5.3774])","tensor([47.2687,  2.4604])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_63,100364571,50
47,0.67076,0.8494,47,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,16,True,"tensor([21.7108,  5.3781])","tensor([24.7399,  7.1641])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_47,100364571,50
59,0.78804,0.8414,6,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,2,True,"tensor([76.8149,  5.2906])","tensor([76.9473,  4.6032])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_59,100364571,50
12,0.90702,0.9321,7,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,8,False,"tensor([20.7075,  5.0632])","tensor([20.7374,  5.0035])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_12,100364571,50
5,0.76102,0.8403,9,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,8,True,"tensor([26.0647,  5.7692])","tensor([28.2892,  6.7243])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_5,100364571,50
21,0.79784,0.8598,11,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,8,True,"tensor([52.2835,  5.1577])","tensor([54.4073,  6.9954])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_21,100364571,50
55,0.60688,0.8196,29,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,16,True,"tensor([48.1309,  5.9703])","tensor([52.3386,  7.8451])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_55,100364571,50
23,0.703,0.8582,39,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,16,True,"tensor([47.6696,  5.3416])","tensor([52.3515,  9.8291])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_23,100364571,50
7,0.68504,0.7587,20,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,16,True,"tensor([22.8806,  5.3822])","tensor([24.7130,  4.9306])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_7,100364571,50
60,0.87556,0.9086,16,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,8,False,"tensor([48.0669,  5.0375])","tensor([47.5684,  5.3723])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_60,100364571,50
39,0.689,0.8571,1,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,16,True,"tensor([21.4997,  5.3175])","tensor([24.0902,  7.2090])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_39,100364571,50
49,0.09898,0.109,34,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,0,True,"tensor([16.5518,  0.3280])","tensor([46.8822,  6.9494])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_49,100364571,50
40,0.09924,0.0991,0,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,0,False,"tensor([7., 0.])","tensor([7., 0.])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_40,100364571,50
43,0.75834,0.8343,25,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,2,True,"tensor([20.5537,  5.9920])","tensor([21.5597,  6.6487])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_43,100364571,50
17,0.09888,0.0991,0,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,0,True,"tensor([21.9994,  0.0000])","tensor([21.9991,  0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_17,100364571,50
28,0.87342,0.9121,33,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,8,False,"tensor([48.3181,  5.0471])","tensor([47.4183,  4.9294])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_28,100364571,50
3,0.7229,0.8126,28,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,2,True,"tensor([30.8214,  6.5402])","tensor([27.8194,  6.1641])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_3,100364571,50
33,0.1037,0.1839,17,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,0,True,"tensor([38.9608, 35.8876])","tensor([8.9707, 6.9746])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_33,100364571,50
0,0.10054,0.0991,0,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,0,False,"tensor([7., 0.])","tensor([7., 0.])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_0,100364571,50
46,0.77208,0.9055,21,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,16,False,"tensor([18.2067,  4.9193])","tensor([21.5991,  6.8440])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_46,100364571,50
2,0.96616,0.9646,49,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,2,False,"tensor([43.7383,  5.0695])","tensor([43.9070,  4.8830])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_2,100364571,50
9,0.10144,0.109,20,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,0,True,"tensor([ 9.7298, 16.7558])","tensor([9.1909, 6.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_9,100364571,50
58,0.91778,0.9295,41,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,2,False,"tensor([55.5897,  4.9908])","tensor([55.5681,  4.9064])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_58,100364571,50
32,0.09868,0.0994,9,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,0,False,"tensor([7.0000e+00, 3.9962e-05])","tensor([7.0005e+00, 5.8594e-04])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_32,100364571,50
54,0.7712,0.8325,22,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,16,False,"tensor([45.6301,  4.9636])","tensor([47.1898,  6.1334])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_54,100364571,50
10,0.97334,0.9682,44,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,2,False,"tensor([34.1751,  5.0388])","tensor([34.1115,  4.9514])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_10,100364571,50
6,0.79348,0.867,12,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,16,False,"tensor([18.1330,  5.0028])","tensor([18.0363,  5.2573])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_6,100364571,50
45,0.75944,0.835,37,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,8,True,"tensor([26.8447,  5.6854])","tensor([21.4600,  3.4078])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_45,100364571,50
8,0.10106,0.0991,0,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,0,False,"tensor([7., 0.])","tensor([7., 0.])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_8,100364571,50
53,0.82146,0.8691,16,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,8,True,"tensor([47.1976,  5.1885])","tensor([46.6341,  3.6044])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_53,100364571,50
30,0.76342,0.8667,39,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,16,False,"tensor([45.6492,  4.9705])","tensor([47.5600,  6.9739])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_30,100364571,50
18,0.9123,0.9286,49,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,2,False,"tensor([61.0674,  5.0631])","tensor([60.9535,  5.0079])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_18,100364571,50
37,0.76022,0.8735,40,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,8,True,"tensor([27.4269,  5.8203])","tensor([35.2126,  8.7716])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_37,100364571,50
36,0.91514,0.9474,22,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,8,False,"tensor([19.7141,  5.0210])","tensor([20.5882,  5.7225])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_36,100364571,50
31,0.7166,0.8093,40,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,16,True,"tensor([47.6434,  5.1216])","tensor([50.8532,  6.6681])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_31,100364571,50
4,0.90796,0.9377,18,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,8,False,"tensor([21.3948,  5.1104])","tensor([21.6585,  4.8789])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_4,100364571,50
57,0.09986,0.0991,0,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,0,True,"tensor([23.7281,  0.2237])","tensor([4.8828e-06, 0.0000e+00])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_57,100364571,50
56,0.09892,0.0991,0,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,0,False,"tensor([3.0998e+01, 1.5285e-03])","tensor([30.9986,  0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_56,100364571,50
15,0.66072,0.7776,5,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.0009765625,0.5,none,16,True,"tensor([23.6999,  5.4608])","tensor([27.9589,  6.3198])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_15,100364571,50
27,0.75924,0.8226,17,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.0009765625,0.5,none,2,True,"tensor([82.3730,  5.2965])","tensor([82.8912,  5.6205])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_27,100364571,50
34,0.97022,0.9683,23,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,2,False,"tensor([28.4129,  5.0149])","tensor([29.1878,  5.0912])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_34,100364571,50
20,0.8752,0.9129,24,[100],"('random', (-1, 2))",128,8,6,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,8,False,"tensor([47.9435,  5.0635])","tensor([48.3931,  5.0273])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_6_8_transposed_loss_direct_100364571_exp_id_20,100364571,50
52,0.8801,0.9121,16,[100],"('random', (-1, 2))",128,8,8,8,16,0.5,"[2000.0, 4000.0]","[8000.0, 16000.0]",0.000244140625,0.5,none,8,False,"tensor([47.6749,  4.9808])","tensor([47.6643,  4.7974])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_8_8_8_transposed_loss_direct_100364571_exp_id_52,100364571,50
