id,snn_params,seed,epochs,train_acc,val_acc,test_acc,best_epoch,train_activations_fb,train_activations,val_activations,test_activations,fb_angle,fb_ratio,session_name
9,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.05940297314578005,0.05966796875,0.05927734375,13,"tensor([0., 0.])","tensor([0.1277, 0.0000, 0.1053])","tensor([0.0033, 0.0000, 0.0027])","tensor([0.0033, 0.0000, 0.0027])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_9
24,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9404371803069054,0.915234375,0.9083984375,49,"tensor([nan, nan])","tensor([0.1354, 0.0000, 0.0203])","tensor([0.0034, 0.0000, 0.0005])","tensor([0.0035, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_24
5,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9210557864450127,0.900390625,0.89521484375,49,"tensor([0.0042, 0.0052])","tensor([0.0215, 0.0000, 0.0054])","tensor([0.0006, 0.0000, 0.0002])","tensor([0.0006, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_5
34,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9509670716112532,0.92880859375,0.92333984375,49,"tensor([0.0041, 0.0042])","tensor([0.1077, 0.0000, 0.0223])","tensor([0.0027, 0.0000, 0.0006])","tensor([0.0028, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_34
14,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9424952046035806,0.91982421875,0.91259765625,49,"tensor([0.0041, 0.0042])","tensor([0.1120, 0.0000, 0.0207])","tensor([0.0028, 0.0000, 0.0006])","tensor([0.0029, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_14
11,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.05940297314578005,0.05966796875,0.05927734375,13,"tensor([0., 0.])","tensor([0.1277, 0.0000, 0.1053])","tensor([0.0033, 0.0000, 0.0027])","tensor([0.0033, 0.0000, 0.0027])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_11
32,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9473305626598465,0.928125,0.9208984375,49,"tensor([0.0043, 0.0045])","tensor([0.1281, 0.0000, 0.0225])","tensor([0.0032, 0.0000, 0.0006])","tensor([0.0033, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_32
47,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9627557544757033,0.93115234375,0.92529296875,40,"tensor([0.0038, 0.0039])","tensor([0.0216, 0.0000, 0.0171])","tensor([0.0006, 0.0000, 0.0006])","tensor([0.0006, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_47
17,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9117247442455243,0.898046875,0.8892578125,37,"tensor([nan, nan])","tensor([0.0191, 0.0000, 0.0054])","tensor([0.0005, 0.0000, 0.0002])","tensor([0.0005, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_17
42,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9575407608695652,0.9298828125,0.926171875,47,"tensor([0.0035, 0.0036])","tensor([0.1256, 0.0000, 0.0264])","tensor([0.0032, 0.0000, 0.0007])","tensor([0.0032, 0.0000, 0.0007])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_42
22,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9294477301790282,0.91162109375,0.90263671875,42,"tensor([nan, nan])","tensor([0.0980, 0.0000, 0.0174])","tensor([0.0025, 0.0000, 0.0005])","tensor([0.0025, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_22
33,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9779611572890026,0.9400390625,0.938671875,49,"tensor([0.0023, 0.0025])","tensor([0.0338, 0.0000, 0.0159])","tensor([0.0009, 0.0000, 0.0005])","tensor([0.0009, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_33
7,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9261708759590793,0.9005859375,0.89453125,45,"tensor([0.0038, 0.0049])","tensor([0.0187, 0.0000, 0.0060])","tensor([0.0005, 0.0000, 0.0002])","tensor([0.0005, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_7
44,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9587396099744245,0.930859375,0.92734375,44,"tensor([0.0038, 0.0041])","tensor([0.1499, 0.0000, 0.0291])","tensor([0.0038, 0.0000, 0.0008])","tensor([0.0039, 0.0000, 0.0008])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_44
39,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9823569373401535,0.94267578125,0.939453125,45,"tensor([0.0022, 0.0023])","tensor([0.0333, 0.0000, 0.0201])","tensor([0.0009, 0.0000, 0.0006])","tensor([0.0009, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_39
19,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9312060421994884,0.898828125,0.8953125,49,"tensor([nan, nan])","tensor([0.0198, 0.0000, 0.0059])","tensor([0.0005, 0.0000, 0.0002])","tensor([0.0005, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_19
1,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.05940297314578005,0.05966796875,0.05927734375,13,"tensor([0., 0.])","tensor([0.1277, 0.0000, 0.1053])","tensor([0.0033, 0.0000, 0.0027])","tensor([0.0033, 0.0000, 0.0027])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_1
45,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9681505754475703,0.9322265625,0.926171875,48,"tensor([0.0033, 0.0037])","tensor([0.0204, 0.0000, 0.0174])","tensor([0.0005, 0.0000, 0.0006])","tensor([0.0005, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_45
38,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9546035805626598,0.93037109375,0.9259765625,49,"tensor([0.0043, 0.0044])","tensor([0.1123, 0.0000, 0.0240])","tensor([0.0029, 0.0000, 0.0006])","tensor([0.0029, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_38
3,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.05940297314578005,0.05966796875,0.05927734375,13,"tensor([0., 0.])","tensor([0.1277, 0.0000, 0.1053])","tensor([0.0033, 0.0000, 0.0027])","tensor([0.0033, 0.0000, 0.0027])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_3
13,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.8848105818414322,0.875,0.86455078125,44,"tensor([0.0057, 0.0077])","tensor([0.0132, 0.0000, 0.0049])","tensor([0.0003, 0.0000, 0.0002])","tensor([0.0004, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_13
35,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9772818094629157,0.93779296875,0.93603515625,45,"tensor([0.0022, 0.0025])","tensor([0.0312, 0.0000, 0.0164])","tensor([0.0008, 0.0000, 0.0005])","tensor([0.0008, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_35
8,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.05858375959079284,0.05888671875,0.05830078125,26,"tensor([0., 0.])","tensor([0.0884, 0.0000, 0.0749])","tensor([0.0022, 0.0000, 0.0019])","tensor([0.0023, 0.0000, 0.0020])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_8
20,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9275095907928389,0.9154296875,0.9087890625,47,"tensor([nan, nan])","tensor([0.1174, 0.0000, 0.0176])","tensor([0.0030, 0.0000, 0.0005])","tensor([0.0030, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_20
43,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.953684462915601,0.92470703125,0.921875,49,"tensor([0.0038, 0.0038])","tensor([0.0209, 0.0000, 0.0147])","tensor([0.0005, 0.0000, 0.0006])","tensor([0.0005, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_43
2,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.05858375959079284,0.05888671875,0.05830078125,26,"tensor([0., 0.])","tensor([0.0884, 0.0000, 0.0749])","tensor([0.0022, 0.0000, 0.0019])","tensor([0.0023, 0.0000, 0.0020])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_2
4,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9284886508951407,0.91396484375,0.9103515625,44,"tensor([0.0050, 0.0052])","tensor([0.1168, 0.0000, 0.0182])","tensor([0.0030, 0.0000, 0.0005])","tensor([0.0030, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_4
31,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.8938219309462916,0.8810546875,0.87265625,45,"tensor([nan, nan])","tensor([0.0117, 0.0000, 0.0052])","tensor([0.0003, 0.0000, 0.0003])","tensor([0.0003, 0.0000, 0.0003])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_31
15,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.8941416240409207,0.883203125,0.87744140625,45,"tensor([0.0052, 0.0072])","tensor([0.0121, 0.0000, 0.0055])","tensor([0.0003, 0.0000, 0.0002])","tensor([0.0003, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_15
36,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9513467071611253,0.92646484375,0.9197265625,45,"tensor([0.0046, 0.0048])","tensor([0.1298, 0.0000, 0.0242])","tensor([0.0033, 0.0000, 0.0007])","tensor([0.0033, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_36
21,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9117247442455243,0.898046875,0.8892578125,37,"tensor([nan, nan])","tensor([0.0191, 0.0000, 0.0054])","tensor([0.0005, 0.0000, 0.0002])","tensor([0.0005, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_21
28,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9404371803069054,0.915234375,0.9083984375,49,"tensor([nan, nan])","tensor([0.1354, 0.0000, 0.0203])","tensor([0.0034, 0.0000, 0.0005])","tensor([0.0035, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_28
37,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9815177429667519,0.942578125,0.9392578125,45,"tensor([0.0023, 0.0025])","tensor([0.0359, 0.0000, 0.0188])","tensor([0.0009, 0.0000, 0.0005])","tensor([0.0009, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_37
26,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9408967391304348,0.9134765625,0.90849609375,45,"tensor([nan, nan])","tensor([0.1061, 0.0000, 0.0200])","tensor([0.0027, 0.0000, 0.0005])","tensor([0.0027, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_26
27,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.8938219309462916,0.8810546875,0.87265625,45,"tensor([nan, nan])","tensor([0.0117, 0.0000, 0.0052])","tensor([0.0003, 0.0000, 0.0003])","tensor([0.0003, 0.0000, 0.0003])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_27
46,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9608975383631714,0.93388671875,0.930078125,44,"tensor([0.0038, 0.0039])","tensor([0.1213, 0.0000, 0.0280])","tensor([0.0031, 0.0000, 0.0007])","tensor([0.0031, 0.0000, 0.0008])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_46
30,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9408967391304348,0.9134765625,0.90849609375,45,"tensor([nan, nan])","tensor([0.1061, 0.0000, 0.0200])","tensor([0.0027, 0.0000, 0.0005])","tensor([0.0027, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_30
41,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9613770780051151,0.92900390625,0.92490234375,49,"tensor([0.0033, 0.0037])","tensor([0.0207, 0.0000, 0.0150])","tensor([0.0005, 0.0000, 0.0005])","tensor([0.0005, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_41
29,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.8884271099744245,0.87783203125,0.871875,47,"tensor([nan, nan])","tensor([0.0130, 0.0000, 0.0049])","tensor([0.0003, 0.0000, 0.0002])","tensor([0.0004, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_29
12,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9386588874680307,0.91220703125,0.9080078125,45,"tensor([0.0043, 0.0045])","tensor([0.1330, 0.0000, 0.0209])","tensor([0.0034, 0.0000, 0.0006])","tensor([0.0035, 0.0000, 0.0006])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_12
0,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.05858375959079284,0.05888671875,0.05830078125,26,"tensor([0., 0.])","tensor([0.0884, 0.0000, 0.0749])","tensor([0.0022, 0.0000, 0.0019])","tensor([0.0023, 0.0000, 0.0020])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_0
18,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9294477301790282,0.91162109375,0.90263671875,42,"tensor([nan, nan])","tensor([0.0980, 0.0000, 0.0174])","tensor([0.0025, 0.0000, 0.0005])","tensor([0.0025, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_18
25,"{'out_layer': (1.0, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(1.0, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.8884271099744245,0.87783203125,0.871875,47,"tensor([nan, nan])","tensor([0.0130, 0.0000, 0.0049])","tensor([0.0003, 0.0000, 0.0002])","tensor([0.0004, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_25
10,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.05858375959079284,0.05888671875,0.05830078125,26,"tensor([0., 0.])","tensor([0.0884, 0.0000, 0.0749])","tensor([0.0022, 0.0000, 0.0019])","tensor([0.0023, 0.0000, 0.0020])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_10
23,"{'out_layer': (1.0, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(1.0, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9312060421994884,0.898828125,0.8953125,49,"tensor([nan, nan])","tensor([0.0198, 0.0000, 0.0059])","tensor([0.0005, 0.0000, 0.0002])","tensor([0.0005, 0.0000, 0.0002])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_23
40,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.3, 1.0, 0)]}",100364571,50,0.9549632352941176,0.9275390625,0.925,44,"tensor([0.0037, 0.0040])","tensor([0.1484, 0.0000, 0.0267])","tensor([0.0037, 0.0000, 0.0007])","tensor([0.0038, 0.0000, 0.0007])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_feedback_100364571_exp_float_1_layer_vd_40
16,"{'out_layer': (0.5, 0.3, 0.6, 1.0, 1.0, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.9275095907928389,0.9154296875,0.9087890625,47,"tensor([nan, nan])","tensor([0.1174, 0.0000, 0.0176])","tensor([0.0030, 0.0000, 0.0005])","tensor([0.0030, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_direct_100364571_exp_float_1_layer_vd_16
6,"{'out_layer': (0.5, 0.3, 0.3, 1.0, 0.3, 0), 'hidden_layer': [(0.5, 0.3, 0.6, 1.0, 0)]}",100364571,50,0.933284047314578,0.91875,0.90869140625,49,"tensor([0.0048, 0.0048])","tensor([0.1036, 0.0000, 0.0178])","tensor([0.0026, 0.0000, 0.0005])","tensor([0.0027, 0.0000, 0.0005])",0,0,grid_search_float_1_layer_vd/mnist_biograd_float_transposed_loss_final_100364571_exp_float_1_layer_vd_6
