id,train_acc,val_acc,best_epoch,Neurons,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,vedecay_rec,hidden_layer,out_layer,lr_hidden,lr_hidden_rec,lr_output,lr_scheduler,gradient_clip,fw_factor,rec_factor,data_params,train_activations,val_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
105,0.9695,0.9612,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.003,0,0.003,none,0,1.0,1.0,0,"tensor([25.2571, 18.5503])","tensor([25.2009, 18.5681])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_105,100364571,50
39,0.94674,0.9479,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.6, 0.6]",0.001,0,0.003,none,0,1.0,1.0,0,"tensor([27.7469, 16.0446])","tensor([27.7357, 16.2086])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_39,100364571,50
103,0.94094,0.9402,36,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.003,0,0.001,decay,0,1.0,1.0,0,"tensor([29.7748, 13.5126])","tensor([29.6350, 13.4042])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_103,100364571,50
43,0.93438,0.9391,45,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.6, 0.6]",0.003,0,0.001,decay,0,1.0,1.0,0,"tensor([34.3761, 16.5205])","tensor([34.3570, 16.4996])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_43,100364571,50
84,0.94908,0.9451,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.001,0,0.001,none,0,1.0,1.0,0,"tensor([28.8680, 14.1557])","tensor([28.8118, 14.1838])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_84,100364571,50
2,0.94612,0.9463,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.6, 0.6]",0.001,0,0.001,cosine,0,1.0,1.0,0,"tensor([26.8493, 16.5881])","tensor([26.7719, 16.4910])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_2,100364571,50
52,0.9074,0.9153,43,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.001,0,0.003,decay,0,1.0,1.0,0,"tensor([32.7605, 11.9136])","tensor([32.7409, 11.8588])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_52,100364571,50
102,0.96496,0.9597,36,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.003,0,0.001,none,0,1.0,1.0,0,"tensor([30.7883, 16.8860])","tensor([30.7349, 16.6019])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_102,100364571,50
17,0.94268,0.9444,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.3, 0.3]",0.001,0,0.003,cosine,0,1.0,1.0,0,"tensor([23.4186, 13.3676])","tensor([23.3446, 13.3928])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_17,100364571,50
4,0.92258,0.9318,26,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.6, 0.6]",0.001,0,0.003,decay,0,1.0,1.0,0,"tensor([24.7017, 15.3915])","tensor([24.6168, 15.3050])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_4,100364571,50
3,0.95734,0.956,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.6, 0.6]",0.001,0,0.003,none,0,1.0,1.0,0,"tensor([23.5025, 15.4616])","tensor([23.3634, 15.3237])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_3,100364571,50
94,0.94282,0.9439,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.003,0,0.003,decay,0,1.0,1.0,0,"tensor([26.7350, 13.3633])","tensor([26.6689, 13.4567])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_94,100364571,50
8,0.96222,0.957,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.6, 0.6]",0.003,0,0.001,cosine,0,1.0,1.0,0,"tensor([27.8173, 17.8729])","tensor([27.7878, 18.0409])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_8,100364571,50
92,0.95958,0.9538,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.003,0,0.001,cosine,0,1.0,1.0,0,"tensor([31.1302, 14.1899])","tensor([31.0650, 14.1799])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_92,100364571,50
104,0.96408,0.9565,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.003,0,0.001,cosine,0,1.0,1.0,0,"tensor([31.1512, 16.6441])","tensor([31.1185, 16.6905])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_104,100364571,50
53,0.9314,0.9339,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.001,0,0.003,cosine,0,1.0,1.0,0,"tensor([29.7875, 12.7611])","tensor([29.7715, 12.9620])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_53,100364571,50
18,0.9651,0.959,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.3, 0.3]",0.003,0,0.001,none,0,1.0,1.0,0,"tensor([25.6326, 15.1411])","tensor([25.6054, 15.1658])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_18,100364571,50
91,0.93888,0.94,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.003,0,0.001,decay,0,1.0,1.0,0,"tensor([31.2045, 12.0389])","tensor([31.0745, 12.0310])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_91,100364571,50
68,0.95488,0.954,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.5, 1.0]",0.003,0,0.001,cosine,0,1.0,1.0,0,"tensor([33.4724, 16.5315])","tensor([33.4354, 16.5125])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_68,100364571,50
85,0.91356,0.9217,45,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.001,0,0.001,decay,0,1.0,1.0,0,"tensor([29.5576, 11.2581])","tensor([29.4886, 11.2134])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_85,100364571,50
28,0.92324,0.9316,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.001,0,0.003,decay,0,1.0,1.0,0,"tensor([24.5161, 15.7847])","tensor([24.4299, 15.6713])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_28,100364571,50
38,0.936,0.9405,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.6, 0.6]",0.001,0,0.001,cosine,0,1.0,1.0,0,"tensor([33.8952, 17.1900])","tensor([33.8493, 17.0972])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_38,100364571,50
19,0.93838,0.9401,36,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.3, 0.3]",0.003,0,0.001,decay,0,1.0,1.0,0,"tensor([26.7200, 12.7832])","tensor([26.6299, 12.7542])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_19,100364571,50
23,0.95956,0.9566,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.3, 0.3]",0.003,0,0.003,cosine,0,1.0,1.0,0,"tensor([23.0655, 14.2857])","tensor([22.9564, 14.1770])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_23,100364571,50
78,0.96948,0.9623,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.6, 0.6]",0.003,0,0.001,none,0,1.0,1.0,0,"tensor([31.9568, 17.6567])","tensor([31.8864, 17.7479])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_78,100364571,50
12,0.9468,0.948,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.3, 0.3]",0.001,0,0.001,none,0,1.0,1.0,0,"tensor([25.4241, 14.0497])","tensor([25.3154, 13.9325])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_12,100364571,50
64,0.91234,0.9205,42,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.5, 1.0]",0.001,0,0.003,decay,0,1.0,1.0,0,"tensor([30.4241, 16.0161])","tensor([30.4019, 16.0381])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_64,100364571,50
97,0.91672,0.9232,43,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.001,0,0.001,decay,0,1.0,1.0,0,"tensor([29.2880, 13.5260])","tensor([29.2264, 13.5104])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_97,100364571,50
56,0.95068,0.9501,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.003,0,0.001,cosine,0,1.0,1.0,0,"tensor([33.4672, 16.1681])","tensor([33.4262, 16.2630])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_56,100364571,50
72,0.95434,0.9529,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.6, 0.6]",0.001,0,0.001,none,0,1.0,1.0,0,"tensor([29.8548, 16.3511])","tensor([29.6973, 16.2223])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_72,100364571,50
73,0.91726,0.9236,37,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.6, 0.6]",0.001,0,0.001,decay,0,1.0,1.0,0,"tensor([29.4687, 14.0971])","tensor([29.3785, 14.0734])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_73,100364571,50
86,0.94018,0.9399,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.001,0,0.001,cosine,0,1.0,1.0,0,"tensor([29.1166, 13.5585])","tensor([29.0437, 13.6997])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_86,100364571,50
50,0.9276,0.9345,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.001,0,0.001,cosine,0,1.0,1.0,0,"tensor([33.7047, 14.1507])","tensor([33.6754, 14.0434])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_50,100364571,50
82,0.94638,0.9458,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.6, 0.6]",0.003,0,0.003,decay,0,1.0,1.0,0,"tensor([27.3940, 15.6015])","tensor([27.3074, 15.5685])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_82,100364571,50
48,0.93752,0.9406,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.001,0,0.001,none,0,1.0,1.0,0,"tensor([33.0831, 14.3840])","tensor([33.1091, 14.7651])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_48,100364571,50
46,0.9359,0.9415,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.6, 0.6]",0.003,0,0.003,decay,0,1.0,1.0,0,"tensor([30.1139, 16.3437])","tensor([30.1084, 16.3233])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_46,100364571,50
69,0.96262,0.958,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.5, 1.0]",0.003,0,0.003,none,0,1.0,1.0,0,"tensor([26.6366, 19.7748])","tensor([26.6517, 19.8722])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_69,100364571,50
32,0.96162,0.956,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.003,0,0.001,cosine,0,1.0,1.0,0,"tensor([26.7080, 15.6275])","tensor([26.6747, 15.6191])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_32,100364571,50
34,0.9445,0.9473,32,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.003,0,0.003,decay,0,1.0,1.0,0,"tensor([24.2152, 14.2917])","tensor([24.0975, 14.2326])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_34,100364571,50
55,0.92796,0.9311,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.003,0,0.001,decay,0,1.0,1.0,0,"tensor([34.4918, 13.6547])","tensor([34.4602, 13.6454])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_55,100364571,50
101,0.94766,0.9467,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.001,0,0.003,cosine,0,1.0,1.0,0,"tensor([25.1948, 17.1075])","tensor([25.1270, 17.1513])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_101,100364571,50
89,0.94326,0.943,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.3, 0.3]",0.001,0,0.003,cosine,0,1.0,1.0,0,"tensor([24.5522, 13.6345])","tensor([24.4802, 13.8404])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_89,100364571,50
74,0.9453,0.9444,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.6, 0.6]",0.001,0,0.001,cosine,0,1.0,1.0,0,"tensor([29.8071, 15.8006])","tensor([29.7041, 15.7388])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_74,100364571,50
31,0.94144,0.9426,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.003,0,0.001,decay,0,1.0,1.0,0,"tensor([27.5197, 12.9291])","tensor([27.4259, 12.8906])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_31,100364571,50
59,0.9508,0.9487,49,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.3, 0.3]","[0.3, 0.3]",0.003,0,0.003,cosine,0,1.0,1.0,0,"tensor([28.8787, 14.7562])","tensor([28.8940, 14.9071])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_59,100364571,50
1,0.9185,0.9248,32,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.6, 0.6]",0.001,0,0.001,decay,0,1.0,1.0,0,"tensor([26.9278, 15.1925])","tensor([26.8425, 15.1814])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_1,100364571,50
24,0.95258,0.9509,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.001,0,0.001,none,0,1.0,1.0,0,"tensor([26.4429, 16.1832])","tensor([26.3722, 16.1300])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_24,100364571,50
11,0.96578,0.9609,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.6, 0.6]",0.003,0,0.003,cosine,0,1.0,1.0,0,"tensor([24.0446, 16.1507])","tensor([23.8928, 16.0580])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_11,100364571,50
22,0.94018,0.9432,34,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.3, 0.3]",0.003,0,0.003,decay,0,1.0,1.0,0,"tensor([24.1894, 13.2853])","tensor([24.0981, 13.2335])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_22,100364571,50
26,0.94338,0.9454,47,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.001,0,0.001,cosine,0,1.0,1.0,0,"tensor([26.6271, 15.4687])","tensor([26.5093, 15.3258])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_26,100364571,50
107,0.96344,0.9578,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.003,0,0.003,cosine,0,1.0,1.0,0,"tensor([25.6706, 16.6570])","tensor([25.6226, 16.6317])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_107,100364571,50
35,0.96362,0.9581,48,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.6, 0.6]","[0.5, 1.0]",0.003,0,0.003,cosine,0,1.0,1.0,0,"tensor([22.9854, 16.6232])","tensor([22.9328, 16.5974])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_35,100364571,50
75,0.95684,0.9552,46,[100],"('random', [-1, 2])",128,16,16,11,15,0.5,0.5,"[0.5, 1.0]","[0.6, 0.6]",0.001,0,0.003,none,0,1.0,1.0,0,"tensor([25.3842, 15.4843])","tensor([25.3242, 15.5138])","tensor([nan, nan])",128,256,0,0,mnist_biograd_rsnn_1_layers_float_100364571_exp_id_75,100364571,50
