id,train_acc,val_acc,best_epoch,Neurons,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,hidden_layer,out_layer,lr_hidden,lr_output,lr_scheduler,gradient_clip,train_activations,val_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
86,0.78198,0.8082,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,0.125,none,512,"tensor([15.8318,  4.8618])","tensor([15.1489,  4.5398])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_86,100364571,50
104,0.75582,0.7805,48,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,0.125,none,512,"tensor([14.9073,  4.9039])","tensor([15.0186,  4.6074])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_104,100364571,50
61,0.15506,0.2548,10,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,0.5,none,0,"tensor([4.4186, 0.6158])","tensor([5.3203, 1.2738])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_61,100364571,50
68,0.7819,0.7946,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,0.125,none,512,"tensor([15.9386,  4.8588])","tensor([15.3817,  4.8602])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_68,100364571,50
59,0.69306,0.7597,10,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,4.0,none,2048,"tensor([14.5544,  4.9949])","tensor([15.1192,  3.3329])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_59,100364571,50
77,0.66798,0.7356,13,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,4.0,none,2048,"tensor([14.2916,  4.8647])","tensor([14.6676,  5.0613])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_77,100364571,50
33,0.89032,0.9561,21,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.0517578125e-05,0.125,none,512,"tensor([38.8262,  5.5304])","tensor([39.5791,  8.7650])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_33,100364571,50
6,0.10324,0.0991,0,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,0,"tensor([4.8047, 0.0000])","tensor([4.6791, 0.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_6,100364571,50
35,0.86946,0.9513,25,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.0517578125e-05,0.125,none,2048,"tensor([11.0616,  5.4020])","tensor([10.6514,  8.4496])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_35,100364571,50
11,0.97898,0.9583,47,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,2048,"tensor([4.1406, 5.0768])","tensor([4.1880, 4.9206])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_11,100364571,50
92,0.75604,0.7806,38,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,4.0,none,512,"tensor([15.2582,  4.8044])","tensor([15.3808,  4.6092])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_92,100364571,50
75,0.7474,0.784,35,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,4.0,none,512,"tensor([14.9040,  4.7238])","tensor([15.1220,  4.2310])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_75,100364571,50
2,0.97988,0.9594,49,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,4.0,none,512,"tensor([9.6176, 5.1236])","tensor([9.5289, 5.4458])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_2,100364571,50
16,0.9843,0.968,40,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.125,none,2048,"tensor([7.3623, 5.0172])","tensor([7.3690, 4.7618])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_16,100364571,50
103,0.70672,0.7553,14,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,0.125,none,0,"tensor([14.6636,  4.1964])","tensor([14.8356,  4.1149])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_103,100364571,50
102,0.7119,0.7859,41,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,0.125,none,0,"tensor([14.7874,  4.3773])","tensor([15.1918,  4.5007])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_102,100364571,50
40,0.92674,0.9352,40,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,4.0,none,2048,"tensor([4.6887, 5.2317])","tensor([4.7088, 5.2184])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_40,100364571,50
1,0.10032,0.109,35,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,4.0,none,0,"tensor([5.5440, 2.9923])","tensor([ 5.0000, 10.0000])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_1,100364571,50
72,0.16584,0.2048,33,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,4.0,none,0,"tensor([5.1784, 0.6727])","tensor([5.5594, 1.0262])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_72,100364571,50
95,0.72572,0.7756,9,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,4.0,none,2048,"tensor([15.8327,  4.8212])","tensor([16.7092,  4.5516])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_95,100364571,50
42,0.87694,0.9157,38,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,0.5,none,0,"tensor([4.4076, 4.6981])","tensor([4.2367, 4.7232])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_42,100364571,50
73,0.16388,0.1791,15,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,4.0,none,0,"tensor([4.7158, 0.5418])","tensor([5.2443, 0.3390])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_73,100364571,50
100,0.73138,0.7942,47,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,0.5,none,2048,"tensor([15.0887,  4.4507])","tensor([15.5410,  4.5148])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_100,100364571,50
107,0.74506,0.8003,47,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,0.125,none,2048,"tensor([15.5490,  4.4104])","tensor([16.0038,  4.3288])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_107,100364571,50
65,0.69268,0.754,25,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,0.5,none,2048,"tensor([14.1765,  4.8193])","tensor([14.4976,  4.9982])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_65,100364571,50
31,0.96304,0.9684,42,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.0517578125e-05,0.125,none,0,"tensor([8.2631, 5.0145])","tensor([8.5605, 4.8951])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_31,100364571,50
41,0.88302,0.9479,30,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,4.0,none,2048,"tensor([8.9552, 5.4680])","tensor([9.0223, 8.6301])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_41,100364571,50
38,0.94386,0.9408,47,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,4.0,none,512,"tensor([20.2570,  5.0912])","tensor([20.1596,  4.8174])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_38,100364571,50
54,0.13982,0.1585,18,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,4.0,none,0,"tensor([4.8123, 0.1295])","tensor([4.9321, 0.1305])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_54,100364571,50
62,0.7644,0.7969,20,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,0.5,none,512,"tensor([14.8573,  4.7122])","tensor([15.1301,  4.4487])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_62,100364571,50
49,0.89178,0.9374,48,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,0.125,none,0,"tensor([9.5375, 4.9683])","tensor([9.4826, 5.2876])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_49,100364571,50
26,0.96156,0.9561,45,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.0517578125e-05,0.5,none,512,"tensor([25.0448,  5.2851])","tensor([24.9369,  6.7583])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_26,100364571,50
55,0.1202,0.2238,4,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,4.0,none,0,"tensor([3.6012, 0.1148])","tensor([5.1215, 0.4660])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_55,100364571,50
10,0.96828,0.9581,47,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,2048,"tensor([5.2675, 5.2119])","tensor([5.1559, 5.3152])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_10,100364571,50
80,0.65056,0.7738,0,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,0.5,none,512,"tensor([13.9048,  3.8912])","tensor([15.9522,  4.8676])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_80,100364571,50
67,0.11244,0.2205,6,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,0.125,none,0,"tensor([2.9975, 0.7572])","tensor([5.8476, 3.7055])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_67,100364571,50
52,0.928,0.9376,45,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,0.125,none,2048,"tensor([10.4437,  5.1252])","tensor([10.3201,  5.1839])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_52,100364571,50
78,0.36332,0.3065,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,0.5,none,0,"tensor([7.2992, 1.9710])","tensor([6.9376, 0.6448])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_78,100364571,50
0,0.0987,0.0991,0,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,4.0,none,0,"tensor([0., 0.])","tensor([0., 0.])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_0,100364571,50
99,0.79924,0.8332,22,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,0.5,none,512,"tensor([16.2523,  4.7745])","tensor([16.5232,  4.7715])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_99,100364571,50
5,0.94726,0.942,37,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,4.0,none,2048,"tensor([3.3586, 5.1942])","tensor([3.3306, 4.9784])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_5,100364571,50
76,0.69124,0.7121,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,4.0,none,2048,"tensor([14.1806,  4.6840])","tensor([14.0744,  3.9469])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_76,100364571,50
83,0.66338,0.7278,26,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,0.5,none,2048,"tensor([13.4637,  4.3999])","tensor([13.4615,  5.0915])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_83,100364571,50
79,0.45058,0.524,49,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,0.5,none,0,"tensor([6.5783, 3.6641])","tensor([6.6642, 2.2070])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_79,100364571,50
24,0.20758,0.5779,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.0517578125e-05,0.5,none,0,"tensor([0.9964, 1.4385])","tensor([0.5983, 3.0396])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_24,100364571,50
45,0.88148,0.9171,25,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.814697265625e-06,0.5,none,512,"tensor([32.0209,  5.5389])","tensor([32.2459,  7.1792])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_45,100364571,50
94,0.712,0.7694,49,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.814697265625e-06,4.0,none,2048,"tensor([14.9021,  4.4023])","tensor([15.1727,  4.9468])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_94,100364571,50
88,0.75204,0.7993,5,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",3.0517578125e-05,0.125,none,2048,"tensor([15.2051,  4.8691])","tensor([15.2152,  4.5893])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_88,100364571,50
9,0.98324,0.9681,49,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.5,none,512,"tensor([10.4632,  5.1292])","tensor([10.1674,  5.3330])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_9,100364571,50
17,0.98668,0.971,38,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.125,none,2048,"tensor([8.0244, 5.0159])","tensor([7.9207, 4.8429])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_17,100364571,50
13,0.94752,0.9602,48,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,0.125,none,0,"tensor([5.4180, 5.0105])","tensor([5.8049, 5.0310])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_13,100364571,50
29,0.93622,0.9517,27,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",3.0517578125e-05,0.5,none,2048,"tensor([5.6156, 5.3245])","tensor([5.3850, 4.7672])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_29,100364571,50
71,0.73644,0.7667,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,0.125,none,2048,"tensor([14.7200,  4.9126])","tensor([14.4220,  5.6281])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_71,100364571,50
3,0.97608,0.961,35,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[500.0, 1000.0]","[2000.0, 4000.0]",0.000244140625,4.0,none,512,"tensor([8.9200, 5.0817])","tensor([8.6855, 5.3562])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_3,100364571,50
57,0.7694,0.7918,1,[100],"('random', (-1, 2))",128,16,16,11,15,0.5,"[6000.0, 12000.0]","[24000.0, 48000.0]",0.000244140625,4.0,none,512,"tensor([16.1279,  4.7659])","tensor([15.3695,  4.7323])","tensor([nan, nan])",128,256,0,0,mnist_biograd_snn_1_layers_int_16_16_11_transposed_loss_direct_100364571_exp_id_57,100364571,50
