id,snn_params,seed,epochs,train_acc,val_acc,best_epoch,train_activations_fb,train_activations,fb_angle,fb_ratio,session_name
58,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.297204512015694,0.30742049469964666,48,"tensor([nan, nan])","tensor([22.3309,  0.6109])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_58
182,"{'out_layer': (0.5, 15.625, 31.25, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 125.0, 250.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.10605689063266308,0.11263250883392226,44,"tensor([nan, nan])","tensor([35.7293,  0.0898])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_182
80,"{'out_layer': (0.5, 4000.0, 8000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.1006620892594409,0.13206713780918727,38,"tensor([nan, nan])","tensor([92.7215,  0.5890])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_80
61,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.14467876410004904,0.18065371024734983,7,"tensor([nan, nan])","tensor([39.9711,  0.2967])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_61
144,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.0537027954879843,0.07773851590106007,47,"tensor([nan, nan])","tensor([13.4489,  0.0192])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_144
158,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.17177538008827856,0.2336572438162544,36,"tensor([nan, nan])","tensor([50.2287,  0.5126])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_158
215,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 2000.0, 4000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.1602501226091221,0.22084805653710246,29,"tensor([nan, nan])","tensor([76.7454,  0.4909])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_215
29,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.12481608631682198,0.14266784452296818,44,"tensor([nan, nan])","tensor([27.7412,  0.5282])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_29
127,"{'out_layer': (0.5, 125.0, 250.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.05640019617459539,0.0803886925795053,0,"tensor([nan, nan])","tensor([29.2238,  0.7178])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_127
60,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.2687591956841589,0.24337455830388693,39,"tensor([nan, nan])","tensor([35.0088,  0.5021])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_60
216,"{'out_layer': (0.5, 125.0, 250.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 125.0, 250.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.06620892594409024,0.07464664310954064,3,"tensor([nan, nan])","tensor([23.8924,  0.0304])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_216
184,"{'out_layer': (0.5, 15.625, 31.25, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 125.0, 250.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.2064737616478666,0.19699646643109542,49,"tensor([nan, nan])","tensor([13.2554,  0.3085])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_184
68,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.17974497302599313,0.22968197879858657,48,"tensor([nan, nan])","tensor([53.9946,  0.5138])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_68
148,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.3159637076998529,0.32332155477031804,49,"tensor([nan, nan])","tensor([18.1444,  0.6010])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_148
160,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.23516429622363905,0.29019434628975266,39,"tensor([nan, nan])","tensor([57.7753,  0.5123])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_160
171,"{'out_layer': (0.5, 64000, 128000, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.08374203040706228,0.10777385159010601,44,"tensor([nan, nan])","tensor([22.4991,  0.5101])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_171
191,"{'out_layer': (0.5, 250.0, 500.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 2000.0, 4000.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.12493869543894066,0.15812720848056538,39,"tensor([nan, nan])","tensor([31.0170,  0.1998])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_191
59,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.26078960274644436,0.2959363957597173,48,"tensor([nan, nan])","tensor([31.3330,  0.5758])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_59
105,"{'out_layer': (0.5, 250.0, 500.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.22719470328592448,0.23807420494699646,15,"tensor([nan, nan])","tensor([20.7336,  0.4952])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_105
210,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 2000.0, 4000.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.28690534575772436,0.32332155477031804,44,"tensor([nan, nan])","tensor([3.6284, 0.5740])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_210
99,"{'out_layer': (0.5, 250.0, 500.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.059833251593918585,0.08436395759717315,21,"tensor([nan, nan])","tensor([18.0600,  0.0292])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_99
212,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 2000.0, 4000.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.3039480137322217,0.3325971731448763,49,"tensor([nan, nan])","tensor([7.8644, 0.5398])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_212
42,"{'out_layer': (0.5, 125.0, 250.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.15313879352623835,0.14752650176678445,31,"tensor([nan, nan])","tensor([33.2369,  0.1646])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_42
133,"{'out_layer': (0.5, 125.0, 250.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.11537518391368318,0.1356007067137809,40,"tensor([nan, nan])","tensor([57.8763,  0.1373])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_133
45,"{'out_layer': (0.5, 2000.0, 4000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.14639529180971064,0.15812720848056538,43,"tensor([nan, nan])","tensor([4.9230, 0.3819])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_45
46,"{'out_layer': (0.5, 2000.0, 4000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.148602256007847,0.20759717314487633,35,"tensor([nan, nan])","tensor([12.5384,  0.5783])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_46
132,"{'out_layer': (0.5, 125.0, 250.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.17471799901912702,0.17270318021201414,20,"tensor([nan, nan])","tensor([27.4554,  0.2805])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_132
65,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.09796468857282982,0.14266784452296818,43,"tensor([nan, nan])","tensor([42.1658,  0.5232])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_65
197,"{'out_layer': (0.5, 250.0, 500.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 2000.0, 4000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.16760666993624326,0.19876325088339222,25,"tensor([nan, nan])","tensor([74.5495,  0.4542])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_197
25,"{'out_layer': (0.5, 62.5, 125.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.05382540461010299,0.05830388692579505,0,"tensor([nan, nan])","tensor([38.6669,  1.3297])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_25
95,"{'out_layer': (0.5, 15.625, 31.25, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.20414418832761158,0.23807420494699646,48,"tensor([nan, nan])","tensor([27.9941,  0.4246])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_95
55,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.14296223639038744,0.17579505300353357,40,"tensor([nan, nan])","tensor([10.8018,  0.5613])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_55
136,"{'out_layer': (0.5, 2000.0, 4000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.1945806768023541,0.2592756183745583,48,"tensor([nan, nan])","tensor([7.6810, 0.5255])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_136
81,"{'out_layer': (0.5, 64000, 128000, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.07773418342324669,0.13604240282685512,26,"tensor([nan, nan])","tensor([24.2084,  0.5175])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_81
66,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.23773908778813144,0.2703180212014134,43,"tensor([nan, nan])","tensor([13.4473,  0.5239])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_66
161,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.16883276115743012,0.20053003533568906,48,"tensor([nan, nan])","tensor([84.4242,  0.5140])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_161
31,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.3131436978911231,0.33524734982332155,44,"tensor([nan, nan])","tensor([7.6667, 0.5605])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_31
74,"{'out_layer': (0.5, 4000.0, 8000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.1237126042177538,0.1497349823321555,43,"tensor([nan, nan])","tensor([19.4678,  0.5327])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_74
84,"{'out_layer': (0.5, 64000, 128000, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.1510544384502207,0.19832155477031801,46,"tensor([nan, nan])","tensor([27.0548,  0.5085])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_84
149,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.2961010299166258,0.30962897526501765,39,"tensor([nan, nan])","tensor([15.3571,  0.5459])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_149
54,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.13683178028445317,0.16475265017667845,36,"tensor([nan, nan])","tensor([3.6450, 0.6077])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_54
209,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -4, 9.5367431640625e-07), 'hidden_layer': [(0.5, 2000.0, 4000.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.14639529180971064,0.19302120141342757,39,"tensor([nan, nan])","tensor([25.0300,  0.5272])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_209
115,"{'out_layer': (0.5, 62.5, 125.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 62.5, 125.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.09502206964198136,0.07332155477031801,49,"tensor([nan, nan])","tensor([59.6728,  0.1007])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_115
106,"{'out_layer': (0.5, 250.0, 500.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.19740068661108387,0.18153710247349825,20,"tensor([nan, nan])","tensor([46.0338,  0.3773])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_106
57,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.31902893575282,0.3246466431095406,45,"tensor([nan, nan])","tensor([12.1637,  0.6615])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_57
12,"{'out_layer': (0.5, 250.0, 500.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.29058361942128497,0.30609540636042404,40,"tensor([nan, nan])","tensor([4.1178, 0.6488])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_12
139,"{'out_layer': (0.5, 2000.0, 4000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.2897253555664541,0.29770318021201414,46,"tensor([nan, nan])","tensor([6.6139, 0.5274])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_139
43,"{'out_layer': (0.5, 125.0, 250.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.1101029916625797,0.11219081272084806,46,"tensor([nan, nan])","tensor([60.7785,  0.1427])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_43
205,"{'out_layer': (0.5, 62.5, 125.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 125.0, 250.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.10188818048062775,0.09496466431095406,43,"tensor([nan, nan])","tensor([58.0543,  0.1001])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_205
118,"{'out_layer': (0.5, 1000.0, 2000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.06890632663070133,0.09761484098939929,37,"tensor([nan, nan])","tensor([16.2942,  0.0623])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_118
52,"{'out_layer': (0.5, 2000.0, 4000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.21554683668464933,0.2588339222614841,26,"tensor([nan, nan])","tensor([53.2106,  0.5115])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_52
141,"{'out_layer': (0.5, 2000.0, 4000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 1000.0, 2000.0, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.243379107405591,0.26855123674911663,31,"tensor([nan, nan])","tensor([27.5298,  0.5305])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_141
72,"{'out_layer': (0.5, 4000.0, 8000.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -12, 3.814697265625e-06)]}",100364571,50,0.10605689063266308,0.14531802120141343,36,"tensor([nan, nan])","tensor([10.0777,  0.5203])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_72
24,"{'out_layer': (0.5, 62.5, 125.0, 1.0, 1.0, 0, 9.5367431640625e-07), 'hidden_layer': [(0.5, 15.625, 31.25, 1.0, -20, 3.814697265625e-06)]}",100364571,50,0.08386463952918097,0.11130742049469965,46,"tensor([nan, nan])","tensor([39.8446,  0.0495])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_24
67,"{'out_layer': (0.5, 16000.0, 32000.0, 1.0, 1.0, -2, 9.5367431640625e-07), 'hidden_layer': [(0.5, 250.0, 500.0, 1.0, -16, 3.814697265625e-06)]}",100364571,50,0.23357037763609612,0.30167844522968196,46,"tensor([nan, nan])","tensor([28.6696,  0.5126])",0,0,grid_search_shd_int/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_10_time_100364571_exp_shd_int_67
