id,train_acc,val_acc,best_epoch,vdecay,hidden_layer,out_layer,lr_hidden,lr_output,data_params,train_activations,val_activations,train_activations_fb,fb_angle,fb_ratio,session_name,seed,epochs
73,0.26508092202059835,0.284452296819788,32,0.5,"[1000.0, 2000.0]","[1000.0, 2000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([14.7195,  0.2671])","tensor([14.2911,  0.3519])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_73,100364571,50
80,0.23810691515448748,0.24469964664310953,38,0.5,"[2000.0, 4000.0]","[250.0, 500.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([5.0630, 0.2821])","tensor([4.5897, 0.3512])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_80,100364571,50
43,0.3106915154487494,0.284452296819788,46,0.5,"[16000.0, 32000.0]","[1000.0, 2000.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([15.2082,  0.3650])","tensor([15.5185,  0.3124])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_43,100364571,50
24,0.24264345267287887,0.2760600706713781,26,0.5,"[1000.0, 2000.0]","[2000.0, 4000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([9.6517, 0.3367])","tensor([9.1006, 0.5603])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_24,100364571,50
32,0.17925453653751838,0.2588339222614841,19,0.5,"[2000.0, 4000.0]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([4.2937, 0.3440])","tensor([4.0770, 0.4211])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_32,100364571,50
82,0.2108876900441393,0.2667844522968198,25,0.5,"[2000.0, 4000.0]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([4.9005, 0.2613])","tensor([4.4073, 0.3802])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_82,100364571,50
84,0.2978175576262874,0.33171378091872794,41,0.5,"[2000.0, 4000.0]","[2000.0, 4000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([10.2930,  0.2826])","tensor([10.0577,  0.3438])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_84,100364571,50
87,0.24129475232957331,0.2575088339222615,44,0.5,"[2000.0, 4000.0]","[16000.0, 32000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([18.3052,  0.2296])","tensor([18.4061,  0.2333])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_87,100364571,50
51,0.09673859735164296,0.12455830388692579,34,0.5,"[5, 10]","[250.0, 500.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([23.8822,  0.1405])","tensor([22.1606,  0.1783])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_51,100364571,50
12,0.25306522805296716,0.2831272084805654,24,0.5,"[250.0, 500.0]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([10.5616,  0.3555])","tensor([9.4343, 0.4619])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_12,100364571,50
83,0.24350171652770966,0.26943462897526504,27,0.5,"[2000.0, 4000.0]","[1000.0, 2000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([11.6561,  0.2757])","tensor([11.0926,  0.2750])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_83,100364571,50
72,0.2963462481608632,0.26943462897526504,44,0.5,"[1000.0, 2000.0]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([8.9972, 0.2903])","tensor([8.9039, 0.4282])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_72,100364571,50
62,0.29156449239823445,0.26545936395759717,47,0.5,"[250.0, 500.0]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([12.3543,  0.2892])","tensor([11.6463,  0.3332])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_62,100364571,50
19,0.1706718979892104,0.24293286219081273,37,0.5,"[250.0, 500.0]","[64000, 128000]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([41.2788,  0.2660])","tensor([40.6194,  0.5126])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_19,100364571,50
86,0.17214320745463463,0.27164310954063603,19,0.5,"[2000.0, 4000.0]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([6.3671, 0.2343])","tensor([5.9142, 0.2967])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_86,100364571,50
36,0.2898479646885728,0.2579505300353357,49,0.5,"[2000.0, 4000.0]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([20.3323,  0.3108])","tensor([19.9567,  0.2823])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_36,100364571,50
74,0.2704757233938205,0.3025618374558304,32,0.5,"[1000.0, 2000.0]","[2000.0, 4000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([8.7621, 0.2758])","tensor([8.1205, 0.3079])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_74,100364571,50
27,0.2080676802354095,0.26413427561837455,27,0.5,"[1000.0, 2000.0]","[16000.0, 32000.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([25.9283,  0.2844])","tensor([25.4192,  0.3167])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_27,100364571,50
75,0.26814615007356546,0.2769434628975265,32,0.5,"[1000.0, 2000.0]","[2000.0, 4000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([14.6715,  0.2729])","tensor([13.9845,  0.2402])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_75,100364571,50
37,0.20794507111329083,0.22968197879858657,31,0.5,"[2000.0, 4000.0]","[16000.0, 32000.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([26.9296,  0.2927])","tensor([25.8672,  0.3272])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_37,100364571,50
29,0.18894065718489456,0.21113074204946997,49,0.5,"[1000.0, 2000.0]","[64000, 128000]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([39.3890,  0.2653])","tensor([39.0168,  0.2707])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_29,100364571,50
39,0.18072584600294261,0.23056537102473498,33,0.5,"[2000.0, 4000.0]","[64000, 128000]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([39.8519,  0.2673])","tensor([39.6953,  0.4430])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_39,100364571,50
66,0.23357037763609612,0.2628091872791519,38,0.5,"[250.0, 500.0]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([12.6551,  0.2428])","tensor([11.6964,  0.2188])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_66,100364571,50
69,0.12910740559097597,0.2137809187279152,31,0.5,"[250.0, 500.0]","[64000, 128000]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([37.4200,  0.2257])","tensor([37.4710,  0.2817])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_69,100364571,50
95,0.29818538499264347,0.286660777385159,40,0.5,"[16000.0, 32000.0]","[2000.0, 4000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([10.3128,  0.2568])","tensor([11.0719,  0.3066])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_95,100364571,50
67,0.21064247179990192,0.25530035335689044,47,0.5,"[250.0, 500.0]","[16000.0, 32000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([24.5366,  0.2319])","tensor([23.6682,  0.2385])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_67,100364571,50
48,0.21824423737126042,0.23454063604240283,40,0.5,"[16000.0, 32000.0]","[64000, 128000]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([25.9749,  0.2835])","tensor([26.1489,  0.2845])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_48,100364571,50
10,0.29818538499264347,0.25618374558303886,46,0.5,"[250.0, 500.0]","[250.0, 500.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([13.3430,  0.3357])","tensor([13.2919,  0.4642])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_10,100364571,50
11,0.24411476213830308,0.24249116607773852,41,0.5,"[250.0, 500.0]","[250.0, 500.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([29.9171,  0.2766])","tensor([29.0577,  0.2682])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_11,100364571,50
89,0.16785188818048064,0.2314487632508834,40,0.5,"[2000.0, 4000.0]","[64000, 128000]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([31.7438,  0.2158])","tensor([33.0528,  0.3614])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_89,100364571,50
96,0.21726336439431093,0.2579505300353357,26,0.5,"[16000.0, 32000.0]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([5.3661, 0.2244])","tensor([5.3805, 0.2421])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_96,100364571,50
53,0.11647866601275135,0.14796819787985865,24,0.5,"[5, 10]","[1000.0, 2000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([29.4814,  0.1702])","tensor([28.4342,  0.2048])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_53,100364571,50
14,0.3039480137322217,0.28136042402826855,39,0.5,"[250.0, 500.0]","[2000.0, 4000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([17.5286,  0.3688])","tensor([16.7972,  0.4835])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_14,100364571,50
90,0.1998528690534576,0.21863957597173145,29,0.5,"[16000.0, 32000.0]","[250.0, 500.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([1.8241, 0.2874])","tensor([1.6130, 0.1936])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_90,100364571,50
46,0.2831044629720451,0.2628091872791519,46,0.5,"[16000.0, 32000.0]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([20.6734,  0.3189])","tensor([21.0820,  0.3493])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_46,100364571,50
18,0.25465914664051004,0.22747349823321555,49,0.5,"[250.0, 500.0]","[64000, 128000]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([16.9694,  0.2793])","tensor([16.0427,  0.2875])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_18,100364571,50
50,0.10176557135850907,0.13780918727915195,45,0.5,"[5, 10]","[250.0, 500.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([17.9519,  0.1765])","tensor([16.3936,  0.1889])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_50,100364571,50
41,0.2193477194703286,0.26148409893992935,29,0.5,"[16000.0, 32000.0]","[250.0, 500.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([7.7737, 0.3324])","tensor([8.0845, 0.5336])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_41,100364571,50
22,0.20635115252574793,0.2504416961130742,31,0.5,"[1000.0, 2000.0]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([8.0796, 0.3573])","tensor([7.5170, 0.5612])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_22,100364571,50
25,0.29904364884747425,0.2915194346289753,45,0.5,"[1000.0, 2000.0]","[2000.0, 4000.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([27.8883,  0.3400])","tensor([27.2700,  0.3606])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_25,100364571,50
61,0.1910250122609122,0.21024734982332155,16,0.5,"[250.0, 500.0]","[250.0, 500.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([15.4575,  0.2498])","tensor([15.1607,  0.3137])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_61,100364571,50
13,0.2773418342324669,0.26413427561837455,46,0.5,"[250.0, 500.0]","[1000.0, 2000.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([31.0479,  0.3568])","tensor([29.5483,  0.3631])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_13,100364571,50
3,0.18464933791074056,0.17977031802120141,30,0.5,"[5, 10]","[1000.0, 2000.0]",-16,-2,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([41.3833,  0.2555])","tensor([40.0556,  0.3083])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_3,100364571,50
16,0.26373222167729277,0.26104240282685515,34,0.5,"[250.0, 500.0]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([13.3288,  0.2953])","tensor([12.6891,  0.3785])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_16,100364571,50
4,0.2466895537027955,0.24867491166077738,37,0.5,"[5, 10]","[2000.0, 4000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([29.0203,  0.3207])","tensor([27.7278,  0.2851])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_4,100364571,50
54,0.12849435998038253,0.19876325088339222,3,0.5,"[5, 10]","[2000.0, 4000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([13.4852,  0.2134])","tensor([13.5857,  0.2310])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_54,100364571,50
2,0.18244237371260422,0.2045053003533569,17,0.5,"[5, 10]","[1000.0, 2000.0]",-16,0,"{'data_type': 'frame', 'duration': None, 'n_bins': 1, 'frames': 20, 'split_by': 'time'}","tensor([19.1257,  0.2636])","tensor([17.9078,  0.3259])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_2,100364571,50
56,0.15129965669445808,0.18021201413427562,33,0.5,"[5, 10]","[16000.0, 32000.0]",-16,0,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([18.1402,  0.2466])","tensor([16.5841,  0.2213])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_56,100364571,50
55,0.12824914173614516,0.16519434628975266,19,0.5,"[5, 10]","[2000.0, 4000.0]",-16,-2,"{'data_type': 'frame', 'duration': 50, 'n_bins': 4, 'frames': 20, 'split_by': 'time'}","tensor([30.2264,  0.2031])","tensor([30.2146,  0.2510])","tensor([nan, nan])",0,0,grid_search_shd_int_data/mnist_biograd_quant_1_layers_int_16_16_8_transposed_loss_direct_frames_20_time_100364571_exp_shd_int_data_55,100364571,50
