id,train_acc,val_acc,best_epoch,Neurons,vdecay,vedecay_rec,hidden_layer_0,hidden_layer_1,out_layer,lr_hidden,lr_hidden_rec,lr_output,data_params,train_activations,val_activations,train_activations_fb,fb_angle,fb_ratio,session_name,seed,epochs
63,0.2173859735164296,0.2597173144876325,3,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.2, 0.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.2342, 11.8735,  4.1319])","tensor([38.5270, 13.3813,  6.6675])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_63,100364571,50
68,0.3827856792545365,0.3851590106007067,6,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.5381, 12.5643, 25.3156])","tensor([37.6814, 14.0219, 26.0919])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_68,100364571,50
87,0.0534575772437469,0.0569787985865724,4,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.7, 0.7]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.6671e+01, 2.0076e+00, 3.3065e-02])","tensor([50.5432,  3.1144,  0.1486])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_87,100364571,50
51,0.3648847474252084,0.3873674911660777,4,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.9433, 22.5499, 17.5405])","tensor([45.8008, 25.0180, 20.8634])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_51,100364571,50
31,0.3886709171162334,0.4085689045936396,4,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.5, 1.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.8266, 23.6971, 21.0218])","tensor([37.2612, 25.6638, 24.6478])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_31,100364571,50
61,0.3565473271211378,0.3745583038869258,6,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.2, 0.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.3678, 11.1335, 27.4246])","tensor([38.8075, 12.2845, 29.1959])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_61,100364571,50
80,0.1397743992153016,0.1740282685512367,8,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.2, 0.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([52.4295,  2.3126,  6.9229])","tensor([57.4453,  2.9451, 10.9696])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_80,100364571,50
5,0.4861451692005885,0.4730565371024735,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.7, 0.7]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.3378, 22.7630, 27.4804])","tensor([35.8835, 23.0732, 27.2071])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_5,100364571,50
88,0.1510544384502207,0.1925795053003533,6,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.5, 1.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([47.1481,  1.9402,  5.1440])","tensor([50.7579,  2.5652,  8.5758])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_88,100364571,50
36,0.4361206473761648,0.4553886925795053,6,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[2.0, 4.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.8735, 12.0198, 20.5133])","tensor([38.2196, 12.3903, 20.9393])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_36,100364571,50
67,0.2397008337420304,0.3047703180212014,3,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.1606, 13.3270,  5.4048])","tensor([39.9028, 14.9799,  8.1269])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_67,100364571,50
81,0.1292300147130946,0.131625441696113,7,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.2, 0.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([47.6997,  1.6278,  2.6264])","tensor([50.9957,  2.0759,  4.0767])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_81,100364571,50
10,0.4901912702305051,0.4615724381625442,8,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.5, 1.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([46.5702, 29.7043, 29.2903])","tensor([50.2527, 30.8068, 29.0394])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_10,100364571,50
7,0.4621137812653261,0.4514134275618374,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.7, 0.7]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.4912, 32.1118, 29.3650])","tensor([45.4505, 33.2643, 30.2741])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_7,100364571,50
73,0.3295733202550269,0.340547703180212,4,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.7883,  9.8152, 21.8415])","tensor([37.2082, 11.0216, 25.2823])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_73,100364571,50
24,0.491785188818048,0.4646643109540636,8,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.8409, 20.3271, 21.2735])","tensor([36.3078, 21.4196, 21.3066])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_24,100364571,50
92,0.200833742030407,0.2407243816254416,6,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[1.5, 1.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([48.7271,  3.7365, 11.3920])","tensor([52.4499,  4.7032, 16.1468])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_92,100364571,50
14,0.4771947032859244,0.4416961130742049,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[1.5, 1.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.0661, 23.1735, 29.5842])","tensor([43.9932, 23.9513, 30.1633])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_14,100364571,50
89,0.1677292790583619,0.2469081272084805,6,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.5, 1.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([50.0830,  2.8598,  5.4297])","tensor([53.2618,  3.6576,  7.5371])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_89,100364571,50
23,0.3484551250613045,0.4103356890459363,3,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.2, 0.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.4857, 23.4245, 14.3446])","tensor([37.9387, 24.8646, 17.9599])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_23,100364571,50
91,0.0519862677783227,0.0578621908127208,3,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.5, 1.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.3806e+01, 1.4032e+00, 8.5529e-03])","tensor([48.9286,  2.5429,  0.1836])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_91,100364571,50
18,0.3754291319274154,0.4231448763250883,3,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[2.0, 4.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.9356, 19.7991, 18.8855])","tensor([39.3983, 19.6418, 21.5458])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_18,100364571,50
53,0.4303580186365865,0.4275618374558304,6,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[1.5, 1.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.2751, 13.5566, 25.4413])","tensor([39.8297, 14.6133, 26.2090])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_53,100364571,50
79,0.1549779303580186,0.2049469964664311,2,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[2.0, 4.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.7709,  6.8009,  1.4803])","tensor([39.6037,  7.4035,  2.4576])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_79,100364571,50
64,0.3553212358999509,0.3652826855123675,6,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.5685, 11.7452, 25.9831])","tensor([39.0821, 13.2255, 26.8965])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_64,100364571,50
86,0.0781020107896027,0.0958480565371024,6,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.7, 0.7]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([48.6607,  3.1879,  0.3116])","tensor([51.7129,  3.6174,  0.7859])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_86,100364571,50
30,0.4218979892103972,0.4068021201413427,6,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.5, 1.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.6124, 25.6827, 31.2858])","tensor([44.0028, 27.6370, 31.5187])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_30,100364571,50
2,0.5441392839627268,0.4982332155477031,9,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.2, 0.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([45.8227, 33.0236, 27.5792])","tensor([45.7198, 33.2796, 26.8856])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_2,100364571,50
11,0.4514467876410005,0.4558303886925795,12,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.5, 1.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([47.2178, 30.2005, 33.5032])","tensor([47.8305, 31.3860, 34.9100])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_11,100364571,50
93,0.1732466895537028,0.1824204946996466,5,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[1.5, 1.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([46.5753,  2.9988,  4.9862])","tensor([50.4935,  4.0349,  7.1288])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_93,100364571,50
69,0.3639038744482589,0.3489399293286219,6,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.4186, 12.6143, 28.1200])","tensor([36.8405, 14.3789, 29.8018])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_69,100364571,50
95,0.0550514958312898,0.0684628975265017,3,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[1.5, 1.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([45.1875,  2.4494,  0.1231])","tensor([48.7735,  3.7862,  0.7421])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_95,100364571,50
