id,train_acc,val_acc,best_epoch,Neurons,vdecay,vedecay_rec,hidden_layer_0,hidden_layer_1,out_layer,lr_hidden,lr_hidden_rec,lr_output,data_params,train_activations,val_activations,train_activations_fb,fb_angle,fb_ratio,session_name,seed,epochs
84,0.170794507111329,0.1974381625441696,8,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.7, 0.7]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([51.9140,  3.1322, 12.9609])","tensor([56.7455,  3.9578, 18.3614])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_84,100364571,50
85,0.1243256498283472,0.1484098939929328,6,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.7, 0.7]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([47.3679,  1.9863,  2.9120])","tensor([51.6816,  2.5880,  4.4450])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_85,100364571,50
76,0.3073810691515449,0.359982332155477,5,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[2.0, 4.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.2513,  5.2364, 17.7000])","tensor([45.5889,  5.2341, 17.9101])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_76,100364571,50
90,0.0834968121628249,0.0724381625441696,5,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.5, 1.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([48.1313,  3.1142,  0.5344])","tensor([52.5154,  3.9491,  1.0824])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_90,100364571,50
49,0.4469102501226091,0.4381625441696113,6,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.1891, 16.7154, 27.0008])","tensor([37.6945, 17.6986, 27.5825])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_49,100364571,50
65,0.3759195684158901,0.3701413427561837,6,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.5627, 12.2808, 28.2672])","tensor([38.1182, 13.7688, 30.3973])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_65,100364571,50
42,0.3885483079941147,0.3992932862190813,6,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.2, 0.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.7925, 22.8031, 30.6826])","tensor([47.6253, 24.9608, 32.7726])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_42,100364571,50
94,0.0757724374693477,0.0764134275618374,4,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[1.5, 1.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([45.4733,  3.4839,  0.3598])","tensor([48.5426,  4.7260,  0.8587])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_94,100364571,50
70,0.3017410495340853,0.3330388692579505,4,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.4299, 13.4417, 14.5648])","tensor([41.7253, 15.7216, 19.7815])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_70,100364571,50
97,0.1503187837175086,0.1934628975265017,3,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[2.0, 4.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([44.2233,  4.2292,  5.3184])","tensor([50.5455,  6.0857,  7.7379])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_97,100364571,50
26,0.4123344776851397,0.4125441696113074,6,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.7731, 26.7224, 32.0856])","tensor([41.6785, 28.9894, 33.0612])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_26,100364571,50
58,0.2945071113290828,0.3555653710247349,3,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[2.0, 4.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.5385, 10.7293,  9.0478])","tensor([45.0454, 11.2770, 12.0679])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_58,100364571,50
15,0.4412702305051496,0.4191696113074205,5,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[1.5, 1.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.0171, 26.0792, 24.7287])","tensor([43.6781, 26.1003, 25.4506])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_15,100364571,50
33,0.4667729279058362,0.4456713780918728,7,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[1.5, 1.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.9925, 15.1958, 26.2442])","tensor([38.0944, 16.0445, 26.1656])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_33,100364571,50
60,0.3566699362432565,0.3657243816254417,7,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.2, 0.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.5181, 12.3464, 25.8086])","tensor([40.1027, 13.3365, 26.0417])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_60,100364571,50
34,0.4385728298185385,0.4297703180212014,5,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[1.5, 1.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.7025, 19.7615, 25.9942])","tensor([38.1267, 21.0188, 28.1942])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_34,100364571,50
41,0.4695929377145659,0.4659893992932862,8,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.2, 0.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.8380, 18.5638, 27.1721])","tensor([39.7209, 20.0689, 27.0654])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_41,100364571,50
32,0.5117704757233938,0.4902826855123675,8,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[1.5, 1.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.4878, 16.1217, 21.2053])","tensor([38.1935, 17.0641, 20.7462])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_32,100364571,50
1,0.4846738597351643,0.4757067137809187,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.2, 0.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.0870, 23.6287, 28.2166])","tensor([34.8526, 24.1684, 28.6601])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_1,100364571,50
43,0.3721186856302109,0.4156360424028268,4,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.2, 0.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.4513, 21.6145, 15.2253])","tensor([42.3787, 23.5864, 18.5017])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_43,100364571,50
59,0.2248651299656694,0.269434628975265,2,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[2.0, 4.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.0283, 10.9781,  3.3254])","tensor([40.9951, 11.1788,  5.1076])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_59,100364571,50
57,0.3992153016184404,0.4121024734982332,5,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[2.0, 4.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.3174,  7.7552, 19.1424])","tensor([41.1380,  7.6484, 19.0750])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_57,100364571,50
71,0.2411721432074546,0.3016784452296819,3,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.3672, 13.4416,  6.4569])","tensor([39.0842, 15.3625,  9.4246])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_71,100364571,50
8,0.4706964198136341,0.4620141342756184,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.5, 1.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.9693, 20.6115, 22.6683])","tensor([34.0252, 20.8130, 22.1931])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_8,100364571,50
82,0.0782246199117214,0.0940812720848056,7,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.2, 0.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([54.7163,  3.9527,  0.5401])","tensor([59.2730,  4.3370,  0.9231])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_82,100364571,50
17,0.4155223148602256,0.3909010600706714,5,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[2.0, 4.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.7753, 14.9402, 26.9115])","tensor([35.4809, 14.6507, 25.9119])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_17,100364571,50
46,0.3993379107405591,0.4001766784452297,6,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.4637, 23.4039, 30.6538])","tensor([45.8437, 25.3999, 31.8460])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_46,100364571,50
44,0.4838155958803335,0.4704063604240283,8,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.7376, 18.6480, 21.1857])","tensor([41.9690, 20.3503, 21.2894])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_44,100364571,50
37,0.4350171652770966,0.4328621908127208,6,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[2.0, 4.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.7914, 11.3445, 24.6052])","tensor([39.8385, 11.8296, 25.2941])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_37,100364571,50
16,0.4351397743992153,0.4222614840989399,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[2.0, 4.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.3590, 16.8492, 22.5633])","tensor([35.9627, 16.9133, 21.9951])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_16,100364571,50
3,0.4736390387444826,0.4372791519434629,7,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.2, 0.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.9175, 32.5566, 30.2744])","tensor([45.2710, 33.6648, 30.9776])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_3,100364571,50
47,0.3654977930358019,0.4054770318021201,4,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.7544, 22.5176, 16.7615])","tensor([43.2284, 24.8587, 20.1014])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_47,100364571,50
13,0.4740068661108386,0.4783568904593639,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[1.5, 1.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.3880, 16.7490, 27.4050])","tensor([35.4017, 16.9503, 27.1414])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_13,100364571,50
4,0.5003678273663561,0.4496466431095406,7,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.7, 0.7]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.8104, 22.1848, 21.8929])","tensor([33.3068, 22.5762, 21.0536])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_4,100364571,50
