id,train_acc,val_acc,best_epoch,Neurons,vdecay,vedecay_rec,hidden_layer_0,hidden_layer_1,out_layer,lr_hidden,lr_hidden_rec,lr_output,data_params,train_activations,val_activations,train_activations_fb,fb_angle,fb_ratio,session_name,seed,epochs
19,0.3791074055909759,0.4156360424028268,3,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[2.0, 4.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.5820, 20.9768, 13.3680])","tensor([42.2607, 21.0592, 15.3137])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_19,100364571,50
52,0.3829082883766552,0.4262367491166077,4,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[1.5, 1.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.4115, 12.0500, 23.1408])","tensor([37.3035, 12.5095, 22.7762])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_52,100364571,50
99,0.0626532614026483,0.0689045936395759,2,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[2.0, 4.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.2633,  2.8693,  0.1083])","tensor([44.7167,  5.2329,  0.3029])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_99,100364571,50
56,0.4357528200098087,0.4743816254416961,6,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[2.0, 4.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.7785,  8.0960, 20.0748])","tensor([47.7787,  8.6115, 20.9218])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_56,100364571,50
55,0.3277341834232466,0.3803003533568904,3,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[1.5, 1.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.3048, 17.7931, 11.1611])","tensor([42.8191, 19.8301, 14.1339])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_55,100364571,50
35,0.4321971554683668,0.4602473498233215,8,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[1.5, 1.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.7398, 25.0577, 28.0882])","tensor([42.8415, 26.0643, 28.8714])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_35,100364571,50
27,0.4047327121137812,0.4045936395759717,5,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.4200, 26.7981, 26.0994])","tensor([37.3532, 27.8033, 28.3064])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_27,100364571,50
83,0.0532123589995095,0.060512367491166,5,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[0.2, 0.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([50.3294,  2.4189,  0.0796])","tensor([55.5378,  3.1577,  0.3231])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_83,100364571,50
38,0.3228298185384993,0.3798586572438162,3,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[2.0, 4.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.1004, 14.6202, 13.0780])","tensor([36.8157, 14.9082, 15.9189])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_38,100364571,50
98,0.0566454144188327,0.0803886925795053,2,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[2.0, 4.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.5197,  2.5574,  0.0617])","tensor([42.0773,  4.4956,  0.1812])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_98,100364571,50
50,0.3905100539480137,0.3842756183745583,5,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.8496, 20.8303, 29.0962])","tensor([42.2220, 22.7756, 32.3074])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_50,100364571,50
62,0.2713339872486513,0.3025618374558304,4,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.2, 0.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.5060, 11.7687, 10.3197])","tensor([39.2754, 13.6741, 15.4554])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_62,100364571,50
40,0.4752329573320255,0.4602473498233215,8,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.2, 0.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.2973, 16.6678, 22.2740])","tensor([36.8110, 17.8104, 22.3968])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_40,100364571,50
78,0.1715301618440411,0.2128975265017667,2,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[2.0, 4.0]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.5346,  6.2151,  1.6237])","tensor([39.1113,  7.0973,  3.6998])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_78,100364571,50
72,0.3195193722412947,0.3484982332155477,4,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.0559,  9.2921, 24.1467])","tensor([38.1414, 10.5408, 26.1775])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_72,100364571,50
96,0.1484796468857283,0.1731448763250883,3,"[256, 256]",0.5,0.5,"[2.0, 4.0]","[2.0, 4.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.9768,  3.7984,  5.9435])","tensor([51.2264,  5.6250,  8.8778])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_96,100364571,50
77,0.3278567925453653,0.3798586572438162,5,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[2.0, 4.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.6828,  5.5082, 14.5272])","tensor([44.6000,  5.8488, 15.4767])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_77,100364571,50
28,0.4519372241294752,0.4642226148409894,6,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.5, 1.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.0613, 16.8804, 21.7700])","tensor([32.8195, 17.4027, 22.1388])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_28,100364571,50
54,0.3262628739578224,0.3811837455830388,3,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[1.5, 1.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.0988, 15.1382, 15.2018])","tensor([39.1425, 16.3413, 19.2944])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_54,100364571,50
75,0.244114762138303,0.2809187279151943,3,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.0898, 14.0140,  7.1086])","tensor([41.3924, 16.4208, 10.2595])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_75,100364571,50
9,0.4966895537027955,0.4624558303886926,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.5, 1.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.5486, 19.6506, 26.6725])","tensor([35.1041, 19.6943, 26.0258])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_9,100364571,50
48,0.4702059833251594,0.4443462897526501,8,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.7357, 18.6698, 21.6984])","tensor([44.4804, 20.7149, 21.6579])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_48,100364571,50
20,0.5045365375183913,0.4743816254416961,9,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.2, 0.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.5778, 21.6181, 21.5867])","tensor([34.8257, 22.4111, 21.3190])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_20,100364571,50
6,0.5071113290828838,0.4942579505300353,8,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.7, 0.7]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.0768, 31.6620, 28.9842])","tensor([47.5571, 33.2401, 28.8787])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_6,100364571,50
22,0.4318293281020108,0.4174028268551237,7,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.2, 0.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.7780, 27.1615, 30.4947])","tensor([44.5680, 28.6976, 30.5523])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_22,100364571,50
25,0.5684158901422266,0.549469964664311,26,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([46.0739, 25.9091, 24.2278])","tensor([46.5176, 26.1386, 25.2041])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_25,100364571,50
21,0.5494114762138304,0.5207597173144877,12,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.2, 0.5]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([45.2674, 26.2600, 22.1431])","tensor([47.4623, 26.7831, 22.4650])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_21,100364571,50
0,0.4749877390877881,0.4474381625441696,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[0.2, 0.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.8876, 23.5093, 23.6334])","tensor([33.1914, 23.9933, 23.8860])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_0,100364571,50
39,0.2606669936243256,0.3295053003533569,2,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[2.0, 4.0]","[1.0, 2.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.1139, 15.6976,  5.5142])","tensor([36.1352, 16.3323,  8.3868])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_39,100364571,50
45,0.4616233447768514,0.4690812720848056,8,"[256, 256]",0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.1091, 20.9145, 26.3156])","tensor([42.4711, 22.3177, 25.7550])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_45,100364571,50
66,0.3208680725846003,0.3189045936395759,5,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.6548, 14.7012, 19.6631])","tensor([44.7436, 16.3731, 24.2758])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_66,100364571,50
12,0.4553702795487984,0.4487632508833922,6,"[256, 256]",0.5,0.5,"[0.2, 0.5]","[1.5, 1.5]","[0.3, 0.3]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.6492, 18.6498, 22.5722])","tensor([34.2372, 18.5542, 20.9257])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_12,100364571,50
29,0.5002452182442374,0.4575971731448763,8,"[256, 256]",0.5,0.5,"[0.7, 0.7]","[0.5, 1.0]","[0.3, 0.6]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.0108, 19.2911, 24.3850])","tensor([37.8446, 20.9270, 24.1894])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_29,100364571,50
74,0.2936488474742521,0.3118374558303887,4,"[256, 256]",0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]","[1.0, 1.0]","[0.003, 0.003]","[0.001, 0.003]",0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.2204, 14.8135, 15.8612])","tensor([44.5498, 17.7984, 21.8089])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_float_2_layers_v0/shd_biograd_rec_2_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_float_2_layers_v0_74,100364571,50
