id,train_acc,val_acc,best_epoch,Neurons,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,vedecay_rec,hidden_layer,out_layer,lr_hidden,lr_hidden_rec,lr_output,lr_scheduler,gradient_clip,fw_factor,rec_factor,weight_decay,data_params,train_activations,val_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
2,0.43305541932319763,0.5229681978798587,12,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.6295,  5.5097])","tensor([29.7067,  4.4021])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_2,100364571,50
51,0.43133889161353606,0.5596289752650176,11,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.5476,  5.8423])","tensor([34.0209,  5.7562])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_51,100364571,50
12,0.620892594409024,0.6258833922261484,48,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.6635,  5.8067])","tensor([31.3829,  6.3192])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_12,100364571,50
13,0.5988229524276606,0.6232332155477032,32,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([25.1901,  5.7036])","tensor([26.4723,  6.5646])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_13,100364571,50
0,0.648234428641491,0.6757950530035336,31,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.6499,  5.6287])","tensor([31.7824,  6.1926])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_0,100364571,50
18,0.4471554683668465,0.5428445229681979,47,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.5998,  5.5649])","tensor([30.6061,  5.0309])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_18,100364571,50
43,0.4437224129475233,0.5715547703180212,38,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.3892,  5.7526])","tensor([38.6050,  5.6715])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_43,100364571,50
3,0.49276606179499755,0.5454946996466431,39,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([23.5471,  5.4378])","tensor([25.1813,  5.4592])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_3,100364571,50
29,0.5754046101029917,0.590547703180212,36,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([22.0774,  5.4842])","tensor([23.0313,  6.1039])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_29,100364571,50
28,0.5784698381559588,0.5675795053003534,48,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.0153,  5.6572])","tensor([26.9375,  6.1114])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_28,100364571,50
26,0.4341589014222658,0.5587455830388692,27,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.1975,  5.4036])","tensor([29.5028,  6.1652])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_26,100364571,50
53,0.6674840608141246,0.6638692579505301,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.4278,  5.7350])","tensor([34.4174,  5.9921])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_53,100364571,50
16,0.6161108386463953,0.6289752650176679,29,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([29.2849,  5.5658])","tensor([30.7511,  5.9638])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_16,100364571,50
23,0.4649337910740559,0.5636042402826855,47,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.3099,  5.5033])","tensor([30.5498,  5.6762])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_23,100364571,50
32,0.7058607160372732,0.6908127208480566,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.3136,  5.9079])","tensor([43.3790,  6.2652])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_32,100364571,50
47,0.5353114271701814,0.5609540636042403,48,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.4920,  5.8763])","tensor([29.3269,  6.1735])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_47,100364571,50
22,0.45181461500735653,0.5189929328621908,41,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.2948,  5.6267])","tensor([27.9533,  6.1590])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_22,100364571,50
34,0.47216772927905837,0.5675795053003534,43,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.4433,  5.6709])","tensor([40.7046,  6.3918])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_34,100364571,50
25,0.6201569396763119,0.644434628975265,31,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([24.1864,  5.4740])","tensor([25.3159,  6.2892])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_25,100364571,50
19,0.4536537518391368,0.5503533568904594,26,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([25.3318,  5.4806])","tensor([26.2080,  5.9312])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_19,100364571,50
31,0.46738597351642963,0.5251766784452296,36,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([24.9682,  5.5589])","tensor([25.0074,  5.5130])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_31,100364571,50
5,0.6195438940657185,0.6409010600706714,47,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([24.0132,  5.7056])","tensor([25.6231,  6.2740])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_5,100364571,50
54,0.5239087788131437,0.5605123674911661,41,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.1720,  5.9323])","tensor([36.4857,  6.1561])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_54,100364571,50
14,0.48173124080431584,0.5441696113074205,44,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.1256,  5.7076])","tensor([32.0954,  5.3453])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_14,100364571,50
17,0.6505640019617459,0.6576855123674912,35,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.0664,  5.5084])","tensor([26.9027,  6.2134])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_17,100364571,50
41,0.6940902403138793,0.6908127208480566,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.4399,  5.8595])","tensor([35.9450,  6.1298])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_41,100364571,50
21,0.5741785188818048,0.5914310954063604,36,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([21.6003,  5.4651])","tensor([22.8492,  6.1983])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_21,100364571,50
4,0.6497057381069151,0.6298586572438163,47,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.2847,  5.7741])","tensor([32.2678,  6.1906])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_4,100364571,50
30,0.45205983325159393,0.5552120141342756,31,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([29.5274,  5.5535])","tensor([31.0802,  6.1854])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_30,100364571,50
36,0.7217999019127023,0.7111307420494699,48,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.8926,  5.8941])","tensor([42.0195,  6.0328])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_36,100364571,50
52,0.709048553212359,0.6890459363957597,48,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.5271,  5.8192])","tensor([41.0290,  5.9447])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_52,100364571,50
