id,train_acc,val_acc,best_epoch,Neurons,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,vedecay_rec,hidden_layer,out_layer,lr_hidden,lr_hidden_rec,lr_output,lr_scheduler,gradient_clip,fw_factor,rec_factor,weight_decay,data_params,train_activations,val_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
57,0.6927415399705739,0.7000883392226148,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.7910,  5.7221])","tensor([37.5167,  6.2680])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_57,100364571,50
59,0.42876410004904364,0.49779151943462896,27,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.3967,  5.7478])","tensor([31.5612,  5.1742])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_59,100364571,50
45,0.679377145659637,0.6771201413427562,31,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.7091,  5.8560])","tensor([35.2907,  6.1980])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_45,100364571,50
39,0.5519862677783227,0.5817137809187279,46,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.6291,  5.9469])","tensor([29.1823,  6.5002])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_39,100364571,50
55,0.5481853849926435,0.5954063604240283,43,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.9289,  5.9367])","tensor([26.4020,  5.7433])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_55,100364571,50
62,0.47229033840117707,0.5609540636042403,41,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.2532,  5.8049])","tensor([38.7490,  5.4380])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_62,100364571,50
8,0.6951937224129475,0.6819787985865724,46,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.8140,  5.7019])","tensor([32.7068,  5.9937])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_8,100364571,50
48,0.7208190289357528,0.7486749116607774,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.6458,  5.8597])","tensor([40.6560,  6.2059])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_48,100364571,50
61,0.6810936733692987,0.6780035335689046,42,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.8470,  5.7207])","tensor([31.5068,  5.9474])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_61,100364571,50
58,0.4361206473761648,0.5340106007067138,46,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.4549,  5.6185])","tensor([40.8970,  6.2107])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_58,100364571,50
15,0.4965669445806768,0.5609540636042403,36,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.9511,  5.6566])","tensor([27.8212,  6.8145])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_15,100364571,50
49,0.6882050024521824,0.7067137809187279,27,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.5871,  5.6252])","tensor([36.8929,  6.2404])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_49,100364571,50
40,0.6929867582148111,0.7058303886925795,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.8077,  5.9075])","tensor([41.1488,  6.4900])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_40,100364571,50
44,0.7018146150073565,0.6797703180212014,46,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.2602,  5.9191])","tensor([41.4678,  6.0495])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_44,100364571,50
11,0.4736390387444826,0.558303886925795,39,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([25.7299,  5.4483])","tensor([26.0974,  5.2273])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_11,100364571,50
38,0.5408288376655224,0.5777385159010601,43,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.4871,  5.9988])","tensor([37.3004,  6.7025])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_38,100364571,50
10,0.4948504168710152,0.5446113074204947,27,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.4363,  5.4480])","tensor([32.0088,  4.4829])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_10,100364571,50
46,0.480505149583129,0.536660777385159,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.2979,  5.9585])","tensor([41.2874,  5.7619])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_46,100364571,50
37,0.67631191760667,0.6545936395759717,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.0996,  5.8414])","tensor([33.8881,  6.1144])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_37,100364571,50
7,0.47964688572829817,0.5384275618374559,47,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([25.6584,  5.5488])","tensor([25.8138,  5.6470])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_7,100364571,50
63,0.5057626287395782,0.5746466431095406,36,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.2776,  5.7613])","tensor([31.7948,  6.1732])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_63,100364571,50
42,0.4239823442864149,0.5534452296819788,36,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.5749,  5.6142])","tensor([41.7120,  5.2697])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_42,100364571,50
60,0.7232712113781266,0.7208480565371025,47,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.1142,  5.7805])","tensor([41.4675,  6.0932])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_60,100364571,50
20,0.6141490926924963,0.6082155477031802,48,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.0625,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.7710,  5.5813])","tensor([27.4460,  5.8135])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_20,100364571,50
9,0.6592692496321726,0.6656360424028268,42,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",32768.0,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([29.5067,  5.6345])","tensor([30.8607,  5.7890])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_9,100364571,50
24,0.6439431093673369,0.6545936395759717,47,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([29.0418,  5.5519])","tensor([30.3800,  6.0770])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_24,100364571,50
33,0.6911476213830309,0.6890459363957597,38,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.7152,  5.7995])","tensor([35.7875,  6.2408])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_33,100364571,50
27,0.45671897989210397,0.5379858657243817,13,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([23.4753,  5.5474])","tensor([25.3343,  5.7203])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_27,100364571,50
50,0.439553702795488,0.5106007067137809,36,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.2993,  5.8883])","tensor([42.3781,  5.3071])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_50,100364571,50
35,0.4659146640510054,0.5446113074204947,26,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,2048,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.8902,  5.8816])","tensor([35.7403,  5.7078])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_35,100364571,50
6,0.5089504659146641,0.5702296819787986,37,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.0625,none,2048,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.8448,  5.6413])","tensor([31.2232,  5.0490])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_6,100364571,50
56,0.7146885728298186,0.7159893992932862,41,[256],"('random', [-1, 2])",128,16,16,12,24,0.5,0.5,"[32000.0, 64000.0]","[25600.0, 25600.0]",32768.0,0,0.5,none,128,1.0,1.0,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.4774,  5.8048])","tensor([41.9540,  6.2339])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_56,100364571,50
1,0.6536292300147131,0.6674028268551236,30,[256],"('random', [-1, 2])",128,16,16,12,20,0.5,0.5,"[24000.0, 48000.0]","[19200.0, 19200.0]",0.000244140625,0,0.5,none,128,1.0,1.0,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([29.7131,  5.5931])","tensor([30.3580,  6.0744])","tensor([nan, nan])",128,256,0,0,shd_biograd_rsnn_1_layers_int_16_16_12_100364571_exp_id_1,100364571,50
