id,train_acc,val_acc,best_epoch,vdecay,vedecay_rec,hidden_layer,out_layer,lr_hidden,lr_hidden_rec,lr_output,data_params,train_activations,val_activations,train_activations_fb,fb_angle,fb_ratio,session_name,seed,epochs
10,0.8238106915154487,0.6674028268551236,49,0.5,0.5,"[0.3, 0.6]","[0.5, 1.0]",0.001,0.01,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.6860, 20.6411])","tensor([41.8605, 20.9069])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_10,100364571,50
41,0.7959784207945071,0.644434628975265,48,0.5,0.5,"[0.5, 1.0]","[0.3, 0.6]",0.001,0.003,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.3662, 24.3770])","tensor([40.7119, 24.7341])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_41,100364571,50
98,0.6565718489455615,0.5441696113074205,47,0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.1651, 31.9520])","tensor([40.7083, 32.7671])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_98,100364571,50
134,0.676679744973026,0.5962897526501767,47,0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.7662, 29.7536])","tensor([38.4435, 30.4715])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_134,100364571,50
97,0.6603727317312408,0.5463780918727915,49,0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]",0.001,0.01,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.8563, 30.8323])","tensor([41.4395, 32.2549])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_97,100364571,50
13,0.7593182932810201,0.6024734982332155,48,0.5,0.5,"[0.3, 0.6]","[0.5, 1.0]",0.001,0.01,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.6756, 26.9352])","tensor([43.0741, 27.5835])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_13,100364571,50
138,0.7187346738597352,0.6360424028268551,47,0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]",0.001,0.1,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.0725, 26.7300])","tensor([40.4670, 27.3330])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_138,100364571,50
133,0.6867336929867582,0.6037985865724381,48,0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]",0.001,0.01,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.7384, 29.0539])","tensor([38.3270, 30.0342])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_133,100364571,50
56,0.8532368808239333,0.7058303886925795,47,0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]",0.001,0.003,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.9159, 20.6289])","tensor([39.1795, 20.6596])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_56,100364571,50
117,0.8388916135360471,0.7075971731448764,48,0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]",0.001,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.9196, 20.3425])","tensor([38.3806, 20.6964])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_117,100364571,50
21,0.7644678764100049,0.6360424028268551,48,0.5,0.5,"[0.3, 0.6]","[0.7, 0.7]",0.001,0.1,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([44.9297, 25.2683])","tensor([45.1074, 25.8859])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_21,100364571,50
37,0.8701569396763119,0.7173144876325088,49,0.5,0.5,"[0.5, 1.0]","[0.3, 0.6]",0.001,0.01,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.3948, 18.8468])","tensor([38.6848, 19.3968])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_37,100364571,50
68,0.7229033840117705,0.6492932862190812,48,0.5,0.5,"[0.5, 1.0]","[1.5, 1.5]",0.001,0.003,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.0846, 29.1597])","tensor([42.5741, 29.8167])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_68,100364571,50
127,0.862309955860716,0.708922261484099,48,0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]",0.001,0.01,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.9400, 20.1248])","tensor([36.2419, 20.5382])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_127,100364571,50
109,0.8528690534575772,0.7252650176678446,47,0.5,0.5,"[1.5, 1.5]","[0.3, 0.6]",0.001,0.01,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.3334, 18.4118])","tensor([35.5957, 18.6025])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_109,100364571,50
104,0.7026728788621873,0.625,47,0.5,0.5,"[0.7, 0.7]","[1.5, 1.5]",0.001,0.003,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.5531, 28.8192])","tensor([41.0067, 29.4085])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_104,100364571,50
58,0.7880088278567925,0.6329505300353356,48,0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]",0.001,0.01,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.5031, 25.6305])","tensor([42.0466, 26.4320])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_58,100364571,50
139,0.7232712113781266,0.6563604240282686,48,0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]",0.001,0.01,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.1342, 28.2640])","tensor([39.6888, 29.0170])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_139,100364571,50
123,0.6606179499754782,0.5786219081272085,48,0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]",0.001,0.1,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.7214, 31.0681])","tensor([40.2219, 31.7295])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_123,100364571,50
39,0.784698381559588,0.6347173144876325,47,0.5,0.5,"[0.5, 1.0]","[0.3, 0.6]",0.001,0.1,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.3430, 23.4099])","tensor([42.6699, 23.7100])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_39,100364571,50
83,0.8493133889161354,0.6762367491166078,48,0.5,0.5,"[0.7, 0.7]","[0.5, 1.0]",0.001,0.003,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.0870, 21.2410])","tensor([39.3628, 21.4243])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_83,100364571,50
81,0.7918097106424719,0.6665194346289752,36,0.5,0.5,"[0.7, 0.7]","[0.5, 1.0]",0.001,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.8832, 21.5341])","tensor([41.1825, 22.0082])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_81,100364571,50
43,0.6931093673369298,0.5825971731448764,49,0.5,0.5,"[0.5, 1.0]","[0.3, 0.6]",0.001,0.01,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.3690, 29.9098])","tensor([41.8676, 30.4863])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_43,100364571,50
46,0.8511525257479157,0.6947879858657244,48,0.5,0.5,"[0.5, 1.0]","[0.5, 1.0]",0.001,0.01,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.6223, 21.1391])","tensor([39.8433, 21.3821])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_46,100364571,50
113,0.7945071113290829,0.6528268551236749,47,0.5,0.5,"[1.5, 1.5]","[0.3, 0.6]",0.001,0.003,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.6687, 23.8591])","tensor([37.2746, 24.5897])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_113,100364571,50
135,0.7829818538499265,0.6749116607773852,34,0.5,0.5,"[1.5, 1.5]","[1.5, 1.5]",0.001,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.8087, 21.9847])","tensor([38.9842, 22.3142])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_135,100364571,50
15,0.629107405590976,0.5335689045936396,49,0.5,0.5,"[0.3, 0.6]","[0.5, 1.0]",0.001,0.1,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([44.5081, 31.8329])","tensor([44.6206, 32.5907])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_15,100364571,50
129,0.7826140264835704,0.644434628975265,48,0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]",0.001,0.1,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.5372, 24.2885])","tensor([40.0585, 24.7056])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_129,100364571,50
92,0.8518881804806278,0.698321554770318,48,0.5,0.5,"[0.7, 0.7]","[0.7, 0.7]",0.001,0.003,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.6633, 20.4497])","tensor([39.0756, 20.9529])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_92,100364571,50
121,0.7708435507601765,0.6342756183745583,47,0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]",0.001,0.01,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.1332, 25.5369])","tensor([38.8239, 25.6964])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_121,100364571,50
62,0.6629475232957333,0.5671378091872792,48,0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.2925, 31.0182])","tensor([41.7436, 31.7024])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_62,100364571,50
76,0.7794261893084845,0.6219081272084805,48,0.5,0.5,"[0.7, 0.7]","[0.3, 0.6]",0.001,0.01,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.1941, 24.6713])","tensor([40.7670, 25.2736])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_76,100364571,50
72,0.8214811181951938,0.6837455830388692,47,0.5,0.5,"[0.7, 0.7]","[0.3, 0.6]",0.001,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.5124, 19.3993])","tensor([40.8025, 19.5442])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_72,100364571,50
4,0.7655713585090731,0.6139575971731449,43,0.5,0.5,"[0.3, 0.6]","[0.3, 0.6]",0.001,0.01,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.2403, 25.8398])","tensor([42.5793, 26.8186])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_4,100364571,50
125,0.6662579695929377,0.5909893992932862,49,0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.2406, 32.0381])","tensor([37.8257, 32.7540])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_125,100364571,50
120,0.7732957332025503,0.6214664310954063,48,0.5,0.5,"[1.5, 1.5]","[0.5, 1.0]",0.001,0.1,0.001,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.2230, 24.7231])","tensor([39.8366, 25.1575])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_120,100364571,50
107,0.5728298185384992,0.5291519434628975,48,0.5,0.5,"[0.7, 0.7]","[1.5, 1.5]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.7866, 36.6951])","tensor([41.3331, 37.7966])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_107,100364571,50
26,0.6405100539480137,0.5388692579505301,47,0.5,0.5,"[0.3, 0.6]","[0.7, 0.7]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.0559, 32.2794])","tensor([42.4359, 33.1147])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_26,100364571,50
33,0.5626532614026484,0.5181095406360424,49,0.5,0.5,"[0.3, 0.6]","[1.5, 1.5]",0.001,0.1,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([45.2394, 36.5180])","tensor([45.4000, 37.3780])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_33,100364571,50
132,0.6820745463462482,0.575530035335689,48,0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]",0.001,0.1,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.7826, 29.1550])","tensor([40.2488, 29.8061])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_132,100364571,50
71,0.5918342324668955,0.536660777385159,48,0.5,0.5,"[0.5, 1.0]","[1.5, 1.5]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.3962, 37.1240])","tensor([42.8916, 37.9699])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_71,100364571,50
126,0.8550760176557136,0.7279151943462897,47,0.5,0.5,"[1.5, 1.5]","[0.7, 0.7]",0.001,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.0224, 19.4530])","tensor([37.4224, 19.8589])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_126,100364571,50
11,0.8311672388425699,0.6532685512367491,49,0.5,0.5,"[0.3, 0.6]","[0.5, 1.0]",0.001,0.003,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.1112, 20.8239])","tensor([41.2680, 21.0759])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_11,100364571,50
9,0.7994114762138304,0.651060070671378,42,0.5,0.5,"[0.3, 0.6]","[0.5, 1.0]",0.001,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([42.6687, 22.1224])","tensor([42.7402, 22.7426])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_9,100364571,50
35,0.5669445806768023,0.526060070671378,48,0.5,0.5,"[0.3, 0.6]","[1.5, 1.5]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([43.0247, 37.1160])","tensor([43.3275, 37.7356])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_35,100364571,50
80,0.6794997547817557,0.5786219081272085,49,0.5,0.5,"[0.7, 0.7]","[0.3, 0.6]",0.001,0.003,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.1573, 29.4901])","tensor([40.7556, 30.4286])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_80,100364571,50
55,0.8484551250613046,0.6881625441696113,49,0.5,0.5,"[0.5, 1.0]","[0.7, 0.7]",0.001,0.01,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([39.2315, 19.7567])","tensor([39.4864, 19.9923])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_55,100364571,50
78,0.6771701814615008,0.5600706713780919,49,0.5,0.5,"[0.7, 0.7]","[0.3, 0.6]",0.001,0.1,0.0004,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([41.9366, 28.4196])","tensor([42.2588, 29.1643])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_78,100364571,50
2,0.8409759686120647,0.678886925795053,48,0.5,0.5,"[0.3, 0.6]","[0.3, 0.6]",0.001,0.003,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.4905, 20.0911])","tensor([40.5575, 20.3580])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_lr/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_lr_2,100364571,50
