id,train_acc,val_acc,best_epoch,Neurons,vdecay,vedecay_rec,hidden_layer,out_layer,lr_hidden,lr_hidden_rec,lr_output,data_params,train_activations,val_activations,train_activations_fb,fb_angle,fb_ratio,session_name,seed,epochs
11,0.7621383030897498,0.644434628975265,26,[256],0.5,0.5,"[2.0, 4.0]","[1.0, 2.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.9280, 23.9641])","tensor([37.9632, 24.1801])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_11,100364571,50
52,0.6948258950465914,0.6254416961130742,13,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.003,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.7186, 12.6024])","tensor([28.3703, 13.2740])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_52,100364571,50
59,0.8317802844531633,0.6903710247349824,22,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 2.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.3923, 21.6668])","tensor([34.4091, 22.0611])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_59,100364571,50
47,0.7940166748406081,0.6696113074204947,32,[256],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.5585, 23.1849])","tensor([33.8342, 23.8004])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_47,100364571,50
75,0.5052721922511035,0.558303886925795,4,[512],0.5,0.5,"[3.0, 6.0]","[1.0, 1.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([21.8819, 12.0393])","tensor([21.9162, 12.9546])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_75,100364571,50
55,0.5890142226581657,0.5984982332155477,8,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 2.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.5841, 16.6832])","tensor([28.3780, 17.2475])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_55,100364571,50
5,0.8271211378126533,0.713339222614841,38,[256],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.7960, 21.2759])","tensor([36.8848, 21.4710])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_5,100364571,50
68,0.8244237371260422,0.7124558303886925,22,[512],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.5436, 23.7595])","tensor([33.4272, 24.1848])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_68,100364571,50
21,0.4345267287886218,0.398851590106007,3,[256],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([19.8749, 19.0664])","tensor([20.1605, 21.0491])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_21,100364571,50
14,0.7929131927415399,0.7058303886925795,27,[256],0.5,0.5,"[3.0, 3.0]","[1.0, 1.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.1822, 22.5540])","tensor([37.1957, 23.1613])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_14,100364571,50
83,0.8050514958312899,0.6934628975265018,21,[512],0.5,0.5,"[3.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([32.7127, 22.7322])","tensor([32.7992, 23.1351])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_83,100364571,50
46,0.6308239333006376,0.598939929328622,9,[256],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([25.8489, 26.0326])","tensor([26.0752, 26.2005])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_46,100364571,50
90,0.40951446787641,0.4266784452296819,4,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([22.8031, 13.3820])","tensor([23.8679, 13.7309])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_90,100364571,50
91,0.5586071603727317,0.5269434628975265,7,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([24.3569, 18.6022])","tensor([24.4460, 19.7789])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_91,100364571,50
19,0.5442618930848455,0.5569787985865724,8,[256],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.4239, 25.5498])","tensor([28.2629, 24.5867])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_19,100364571,50
51,0.5126287395782246,0.5220848056537103,4,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([23.4555, 10.9647])","tensor([23.0953, 11.3145])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_51,100364571,50
89,0.8924717999019127,0.7296819787985865,44,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 1.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([29.4039, 16.8496])","tensor([29.8228, 16.8869])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_89,100364571,50
15,0.4364884747425208,0.4558303886925795,5,[256],0.5,0.5,"[3.0, 3.0]","[1.0, 1.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([24.2128, 13.5930])","tensor([24.6419, 14.4609])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_15,100364571,50
30,0.3436733692986758,0.3692579505300353,2,[256],0.5,0.5,"[3.0, 6.0]","[1.0, 2.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([21.4251, 11.4923])","tensor([21.2281, 15.9232])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_30,100364571,50
67,0.5707454634624816,0.5300353356890459,8,[512],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.9559, 17.2475])","tensor([26.9074, 18.0271])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_67,100364571,50
93,0.4051005394801373,0.4253533568904594,2,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([17.2700, 12.2620])","tensor([17.7698, 14.5151])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_93,100364571,50
9,0.3538499264345267,0.3573321554770318,2,[256],0.5,0.5,"[2.0, 4.0]","[1.0, 2.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([22.7316, 11.6633])","tensor([22.9004, 16.2413])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_9,100364571,50
56,0.8013732221677293,0.678886925795053,22,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 2.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.1392, 23.1899])","tensor([34.9652, 23.5962])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_56,100364571,50
48,0.4460519862677783,0.4328621908127208,6,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.3639, 14.3400])","tensor([26.7517, 14.9508])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_48,100364571,50
92,0.8379107405590976,0.715547703180212,22,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.5696, 22.1326])","tensor([31.3651, 22.4928])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_92,100364571,50
33,0.4519372241294752,0.4151943462897526,4,[256],0.5,0.5,"[3.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([23.5946, 18.3160])","tensor([24.1312, 18.8689])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_33,100364571,50
81,0.3413437959784208,0.3869257950530035,2,[512],0.5,0.5,"[3.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([20.5579,  9.5001])","tensor([20.7662, 12.7623])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_81,100364571,50
32,0.7508582638548308,0.6356007067137809,27,[256],0.5,0.5,"[3.0, 6.0]","[1.0, 2.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.4749, 24.8375])","tensor([38.4292, 25.2840])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_32,100364571,50
77,0.8570377636096126,0.726148409893993,28,[512],0.5,0.5,"[3.0, 6.0]","[1.0, 1.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.6963, 19.3400])","tensor([31.7904, 19.2103])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_77,100364571,50
74,0.8425698871996077,0.7340989399293286,21,[512],0.5,0.5,"[3.0, 6.0]","[1.0, 1.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.3676, 20.4234])","tensor([34.0930, 20.9288])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_74,100364571,50
42,0.3483325159391858,0.4098939929328622,2,[256],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([20.8769, 13.4948])","tensor([20.6877, 16.3957])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_42,100364571,50
95,0.86194212849436,0.7287985865724381,30,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.4870, 20.0808])","tensor([31.7807, 20.4398])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_95,100364571,50
70,0.6048307994114762,0.5569787985865724,8,[512],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.003,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([24.5783, 16.3551])","tensor([25.0119, 16.6742])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_70,100364571,50
3,0.213707699852869,0.2495583038869258,1,[256],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([18.3452,  1.4110])","tensor([17.3405,  1.6911])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_3,100364571,50
7,0.5375183913683178,0.5357773851590106,7,[256],0.5,0.5,"[2.0, 4.0]","[1.0, 2.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([28.0847, 25.6195])","tensor([27.6021, 25.9149])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_7,100364571,50
34,0.6335213339872486,0.590547703180212,10,[256],0.5,0.5,"[3.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([27.8667, 23.8059])","tensor([27.6050, 23.6485])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_34,100364571,50
41,0.8511525257479157,0.6996466431095406,43,[256],0.5,0.5,"[6.0, 6.0]","[1.0, 1.0]",0.003,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.5453, 19.4288])","tensor([33.9838, 19.9307])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_41,100364571,50
39,0.4649337910740559,0.4977915194346289,5,[256],0.5,0.5,"[6.0, 6.0]","[1.0, 1.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([22.1683, 13.4612])","tensor([22.2166, 14.3245])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_39,100364571,50
66,0.4487493869543894,0.4218197879858657,4,[512],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([25.4245, 13.3738])","tensor([26.4227, 14.2939])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_66,100364571,50
84,0.2403138793526238,0.2972614840989399,1,[512],0.5,0.5,"[6.0, 6.0]","[1.0, 1.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([17.3501,  2.9907])","tensor([17.3020,  6.5605])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_84,100364571,50
49,0.5974742520843551,0.532243816254417,10,[512],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([31.5543, 12.9984])","tensor([31.0163, 13.4742])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_49,100364571,50
45,0.4659146640510054,0.4492049469964664,5,[256],0.5,0.5,"[6.0, 6.0]","[1.0, 2.0]",0.003,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([20.6412, 21.2433])","tensor([21.5457, 21.5564])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_45,100364571,50
61,0.6722658165767533,0.6395759717314488,11,[512],0.5,0.5,"[3.0, 3.0]","[1.0, 1.0]",0.01,0.1,0.01,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([26.0430, 14.2789])","tensor([25.5627, 15.1772])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_61,100364571,50
62,0.8420794507111329,0.7495583038869258,22,[512],0.5,0.5,"[3.0, 3.0]","[1.0, 1.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.9347, 19.9458])","tensor([33.8184, 19.8841])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_62,100364571,50
12,0.2225355566454144,0.2822438162544169,1,[256],0.5,0.5,"[3.0, 3.0]","[1.0, 1.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([18.9570,  1.6958])","tensor([17.6245,  2.1390])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_12,100364571,50
0,0.2311181951937224,0.3074204946996466,1,[256],0.5,0.5,"[2.0, 4.0]","[1.0, 1.0]",0.01,0.1,0.03,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([19.9753,  1.7985])","tensor([18.9390,  2.2196])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_0,100364571,50
20,0.7423982344286415,0.6532685512367491,27,[256],0.5,0.5,"[3.0, 3.0]","[1.0, 2.0]",0.01,0.1,0.003,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.9883, 23.9399])","tensor([38.2095, 24.4054])","tensor([nan, nan])",0,0,grid_search_shd_rsnn_v3_neurons/shd_biograd_rec_1_layers_float_transposed_loss_direct_frames_10_time_100364571_exp_shd_rsnn_v3_neurons_20,100364571,50
