id,train_acc,val_acc,best_epoch,Neurons,loss_function,loss_precision,num_bits,weight_init_bits,low_precision_weights,activation_bits,vdecay,hidden_layer,out_layer,lr_hidden,lr_output,lr_scheduler,gradient_clip,weight_decay,data_params,train_activations,val_activations,train_activations_fb,train_batch_size,test_batch_size,fb_angle,fb_ratio,session_name,seed,epochs
3,0.4526728788621873,0.4200530035335689,48,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.3533, 5.2372])","tensor([5.8731, 4.4257])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_3,100364571,50
46,0.39492398234428644,0.4293286219081272,34,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([17.2125,  4.7003])","tensor([16.1319,  4.9510])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_46,100364571,50
25,0.581902893575282,0.5569787985865724,28,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.1164,  5.7774])","tensor([33.8265,  5.9473])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_25,100364571,50
32,0.3959048553212359,0.4739399293286219,43,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([13.9108,  4.3745])","tensor([13.4786,  5.4130])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_32,100364571,50
21,0.3499264345267288,0.38515901060070673,14,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.6075, 5.2281])","tensor([3.5785, 7.2689])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_21,100364571,50
41,0.5145904855321236,0.5247349823321554,28,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.0714,  5.5372])","tensor([30.2577,  5.9100])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_41,100364571,50
34,0.39897008337420303,0.4673144876325088,43,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([17.4177,  4.5680])","tensor([16.2292,  5.2357])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_34,100364571,50
10,0.3545855811672388,0.38560070671378094,18,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([5.1997, 5.1946])","tensor([4.0948, 5.8913])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_10,100364571,50
40,0.5199852869053457,0.5123674911660777,34,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.3606,  5.6300])","tensor([30.1982,  5.5870])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_40,100364571,50
9,0.34747425208435506,0.3745583038869258,19,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.5087, 5.1990])","tensor([5.7334, 6.9151])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_9,100364571,50
0,0.446174595389897,0.41431095406360424,45,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.1545, 5.2879])","tensor([7.4044, 4.9693])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_0,100364571,50
6,0.4131927415399706,0.4134275618374558,27,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([9.0927, 5.4466])","tensor([10.6248,  4.7721])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_6,100364571,50
11,0.34870034330554195,0.39001766784452296,27,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.6417, 4.9791])","tensor([6.7143, 6.5743])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_11,100364571,50
44,0.4122118685630211,0.4540636042402827,43,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([12.5785,  4.6871])","tensor([12.6006,  4.0602])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_44,100364571,50
27,0.616233447768514,0.5790636042402827,43,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([38.7822,  5.8949])","tensor([39.4053,  6.7158])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_27,100364571,50
39,0.6072829818538499,0.568904593639576,39,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([37.0452,  5.8484])","tensor([37.5505,  5.8231])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_39,100364571,50
2,0.44310936733692985,0.4178445229681979,34,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.4932, 5.2609])","tensor([5.5648, 4.8543])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_2,100364571,50
12,0.44556154977930357,0.4209363957597173,43,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.8815, 5.2857])","tensor([5.8856, 4.9613])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_12,100364571,50
1,0.44654242275625305,0.428886925795053,43,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([5.3576, 5.2772])","tensor([6.3382, 5.0108])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_1,100364571,50
20,0.344776851397744,0.38913427561837455,27,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.8400, 5.1631])","tensor([6.7818, 6.2695])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_20,100364571,50
30,0.5326140264835704,0.5371024734982333,43,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.1327,  5.3031])","tensor([33.6051,  5.5714])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_30,100364571,50
16,0.4189553702795488,0.424469964664311,28,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([8.6551, 5.4922])","tensor([10.2045,  5.3937])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_16,100364571,50
19,0.41454144188327613,0.4196113074204947,20,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([7.0970, 5.3094])","tensor([8.2416, 5.6240])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_19,100364571,50
42,0.5069887199607651,0.5353356890459364,35,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.4948,  5.4400])","tensor([35.6168,  5.1094])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_42,100364571,50
31,0.5172878862187347,0.5459363957597173,36,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.9827,  5.6033])","tensor([34.6416,  5.9641])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_31,100364571,50
45,0.3873222167729279,0.4589222614840989,17,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([14.2126,  4.3917])","tensor([13.9271,  4.8603])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_45,100364571,50
17,0.4336684649337911,0.409452296819788,22,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([5.6497, 5.2829])","tensor([6.9352, 4.9075])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_17,100364571,50
4,0.43563021088769005,0.40724381625441697,43,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.6687, 5.3550])","tensor([7.7271, 4.7596])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_4,100364571,50
43,0.5080922020598333,0.5212014134275619,28,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([32.7758,  5.4032])","tensor([32.9317,  5.7823])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_43,100364571,50
13,0.4427415399705738,0.43065371024734983,41,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([5.0511, 5.1996])","tensor([6.0470, 5.1266])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_13,100364571,50
24,0.6270230505149583,0.5874558303886925,49,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([36.5376,  5.8073])","tensor([37.1341,  5.5611])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_24,100364571,50
47,0.40926924963217265,0.44832155477031804,30,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([12.8109,  4.7156])","tensor([12.7098,  5.2287])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_47,100364571,50
5,0.42435017165277095,0.4196113074204947,22,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([7.3019, 5.3413])","tensor([8.4957, 5.1372])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_5,100364571,50
18,0.42042667974497305,0.4169611307420495,42,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([9.4628, 5.5422])","tensor([10.5419,  5.5770])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_18,100364571,50
33,0.39369789112309955,0.4469964664310954,35,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([15.7237,  4.4233])","tensor([15.0615,  5.8181])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_33,100364571,50
38,0.5914664051005395,0.5759717314487632,31,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([34.4007,  5.8761])","tensor([34.8206,  6.0763])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_38,100364571,50
15,0.44543894065718487,0.4191696113074205,46,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([4.4670, 5.1634])","tensor([5.5696, 4.7304])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_15,100364571,50
29,0.5102991662579696,0.5278268551236749,22,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([30.2378,  5.5751])","tensor([30.6972,  5.3302])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_29,100364571,50
23,0.3396272682687592,0.38648409893992935,49,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.6744, 5.3873])","tensor([6.6656, 6.2058])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_23,100364571,50
36,0.6044629720451201,0.5715547703180212,38,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([33.8285,  5.7486])","tensor([34.4386,  5.4743])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_36,100364571,50
22,0.355689063266307,0.40591872791519434,21,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([5.3407, 5.1976])","tensor([5.2916, 5.1655])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_22,100364571,50
35,0.38854830799411477,0.4209363957597173,22,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([10.8991,  4.5527])","tensor([10.1528,  5.2311])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_35,100364571,50
26,0.6054438450220696,0.5746466431095406,43,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([40.3292,  6.1738])","tensor([40.9462,  6.2168])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_26,100364571,50
37,0.6173369298675822,0.5649293286219081,43,[256],"('random', (-1, 2))",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([35.9775,  5.9419])","tensor([36.4393,  5.9707])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_37,100364571,50
7,0.4285188818048063,0.4085689045936396,40,[256],"('random', (-1, 2))",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([8.5183, 5.3971])","tensor([10.2139,  5.1231])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_7,100364571,50
28,0.48589995095635113,0.5309187279151943,22,[256],"('normal', None)",128,16,16,12,20,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,512,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([32.8656,  5.5435])","tensor([33.2393,  4.6423])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_28,100364571,50
8,0.35286905345757724,0.39752650176678445,34,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",0.000244140625,0.5,none,2048,False,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([6.7050, 5.1021])","tensor([6.0395, 6.0037])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_8,100364571,50
14,0.4514467876410005,0.4178445229681979,41,[256],"('normal', None)",128,16,16,12,16,1.0,"[2000.0, 4000.0]","[1600.0, 1600.0]",6.103515625e-05,0.5,none,128,True,"{'data_type': 'frame', 'duration': None, 'n_bins': 4, 'frames': 10, 'split_by': 'time'}","tensor([5.3365, 5.2532])","tensor([6.5374, 5.0212])","tensor([nan, nan])",128,256,0,0,shd_biograd_snn_1_layers_int_16_16_12_transposed_loss_direct_100364571_exp_id_14,100364571,50
